"cont","iso3","int","pa","alt","slope","ddefor","dedge","driver","droad","dtown","Vrho"
"Africa","AGO",1.08,-0.665,NA,-0.271,-0.75,-0.417,NA,-0.553,-0.342,5.81
"Africa","BDI",3.86,-2.16,-0.139,-0.212,-0.444,-0.567,-0.438,-0.472,-0.0997,31
"Africa","BEN",10.1,NA,NA,NA,-2.04,NA,NA,-0.595,NA,417
"Africa","CAF",0.784,NA,-0.0696,NA,-1.35,-0.593,-0.177,-0.329,-0.797,9.88
"Africa","CIV",0.51,-0.0861,NA,-0.151,-0.338,NA,NA,-0.179,-0.0687,7.21
"Africa","CMR",0.834,-0.753,-0.0291,-0.178,-0.845,-0.54,NA,-0.787,-0.423,6.15
"Africa","COD",-1.15,-0.339,NA,-0.0741,-2.11,-2.07,-0.0259,-0.517,-0.26,3.87
"Africa","COG",-0.602,-0.409,NA,-0.0593,-1.43,-0.774,-0.131,-1.12,-0.428,11.2
"Africa","COM",-0.41,NA,NA,-0.0145,-0.407,-1.1,NA,-0.131,NA,8.14
"Africa","ETH",0.875,-0.294,NA,-0.404,-0.706,-0.533,NA,NA,NA,5.15
"Africa","GAB",-0.52,-0.341,-0.335,-0.0744,-0.498,-0.621,-0.0242,-0.843,-0.489,9.04
"Africa","GHA",1.39,-0.825,-0.389,-0.0925,-0.587,-0.198,NA,-0.225,-0.472,9.89
"Africa","GIN",1.15,-1.02,NA,-0.258,-0.881,-0.347,-0.164,-0.106,-0.106,6.32
"Africa","GNB",1.28,0.00592,NA,-0.0621,-0.977,-0.183,NA,NA,-0.357,18.1
"Africa","GNQ",-0.831,-0.113,-0.163,-0.259,-0.319,-0.604,NA,-0.738,-0.0366,3.5
"Africa","KEN",-1.08,-0.258,-0.42,-0.256,-0.545,-1.17,NA,-0.729,-0.272,9.39
"Africa","LBR",-0.25,-0.822,-0.62,-0.174,-0.94,-0.443,NA,-0.394,-0.243,3.11
"Africa","MDG",-1.13,-0.392,-0.375,-0.109,-1.44,-1.75,NA,NA,NA,3.02
"Africa","MUS",-0.642,-0.439,-0.273,-0.424,-0.282,-0.29,-0.0745,-0.0574,-0.166,2.81
"Africa","MWI",-1.17,NA,-0.395,-0.482,-0.28,NA,-0.469,-0.46,-0.0521,16.1
"Africa","MYT",0.0193,-0.453,-0.0649,-0.156,-0.271,-0.335,NA,NA,-0.112,0.771
"Africa","NGA",1.61,-0.243,NA,-0.315,-0.675,-0.165,NA,-0.819,-0.126,10.7
"Africa","REU",-1,-0.203,NA,-0.34,-1.04,-2.33,NA,NA,NA,3.15
"Africa","RWA",2.73,-0.805,NA,-0.0179,-0.368,-0.635,-0.24,-0.721,-0.633,14.2
"Africa","SLE",0.0134,NA,-0.387,-0.0736,-0.886,-0.334,NA,-0.168,NA,2.32
"Africa","SSD",8.93,-0.538,-0.239,-0.0918,-0.91,NA,-0.0711,-0.994,-0.352,42.8
"Africa","TGO",-2.25,-1.71,NA,-1.19,-0.13,-0.239,NA,-0.0548,-0.042,7.59
"Africa","TZA",0.368,-0.747,-0.59,-0.343,-0.519,-0.228,-0.0601,-0.602,-0.148,6.83
"Africa","UGA",-0.0423,-0.723,-0.116,NA,-0.951,-0.562,-0.0315,-0.0284,-0.134,6.51
"Africa","ZMB",2.68,-0.214,-0.239,-0.432,-1.2,NA,-0.287,-0.58,-0.465,34.2
"America","BHS",-1.36,NA,-0.0524,-0.116,-0.326,-0.247,-0.0142,NA,-0.294,16.8
"America","BLZ",-0.698,-1.24,-0.0211,-0.271,-1.25,NA,NA,-0.423,-0.306,8.5
"America","BOL",-0.774,-0.413,-0.637,-0.376,-0.92,-0.764,NA,-0.432,-0.279,8.59
"America","BRB",-0.996,-0.91,NA,-0.202,-0.246,NA,-0.161,-0.0379,-0.0474,4.05
"America","COL",-1.41,-0.363,-0.441,-0.24,-1.71,-0.759,-0.0732,-0.452,-0.388,4.85
"America","CRI",-0.593,-0.272,-0.378,-0.379,-0.842,-0.194,-0.0249,-0.213,-0.105,2.79
"America","CUB",-0.965,-0.368,NA,-0.0566,-0.248,-0.193,-0.166,NA,-0.146,10.1
"America","DMA",-0.649,NA,NA,-0.137,NA,NA,NA,NA,NA,5.61
"America","DOM",-0.165,-0.46,NA,-0.107,-0.318,-0.142,NA,NA,NA,3.38
"America","ECU",-0.819,-1.06,-0.106,-0.356,-1.32,-0.85,-0.0553,-0.624,-0.205,3.86
"America","GLP",-0.684,-1.52,-0.0177,-0.275,-0.439,-0.805,NA,-0.0793,NA,9.09
"America","GRD",-1.22,NA,NA,-0.0792,NA,-0.0467,NA,NA,NA,15.8
"America","GTM",-0.691,-0.273,-0.267,-0.189,-1.22,-0.371,-0.00034,-0.0815,-0.0453,2.66
"America","GUF",-0.158,-1.04,-0.51,-0.0365,-0.851,-0.44,NA,-1.24,-0.453,7.76
"America","GUY",-0.615,-0.343,-0.747,-0.168,-0.594,-0.455,-0.263,-0.69,-0.422,12
"America","HND",-0.606,-0.14,-0.0886,-0.26,-0.537,NA,-0.00679,NA,NA,2.46
"America","HTI",-0.0854,NA,NA,-0.0758,-0.257,NA,NA,NA,NA,4.34
"America","JAM",-0.321,-0.132,-0.268,-0.27,-0.3,-0.398,NA,-0.03,-0.137,2.69
"America","KNA",-3.88,NA,-0.0977,-0.501,-0.491,-0.421,-0.0274,NA,-0.078,15.3
"America","LCA",-0.821,-0.141,-0.176,-0.179,-0.224,-0.185,-0.0734,NA,NA,1.64
"America","MAF",-5.72,-0.433,-0.619,-0.328,NA,NA,-0.605,NA,-0.494,77.9
"America","MEX",-0.416,-0.58,-0.167,-0.356,-3.55,-0.808,NA,-0.271,-0.0615,4.2
"America","MSR",-3.04,NA,-0.2,-0.219,NA,-0.287,-1.47,NA,NA,29
"America","MTQ",-0.575,NA,-0.171,-0.24,-0.592,-1.04,-0.18,-0.184,NA,1.29
"America","NIC",-0.984,-0.218,-0.053,-0.185,-0.464,NA,NA,NA,-0.0192,3.1
"America","PAN",-0.612,-0.302,-0.398,-0.192,-1.12,-0.0925,NA,-0.339,NA,3.38
"America","PER",-0.572,-0.819,-0.639,-0.295,-1.61,-0.587,-0.236,-0.472,-0.693,6.18
"America","PRI",-1.09,NA,NA,-0.0512,NA,NA,NA,NA,NA,6.99
"America","PRY",-0.33,-0.167,NA,-0.0717,-0.469,NA,NA,-0.171,NA,10.4
"America","SLV",-0.327,-0.176,NA,-0.344,-0.427,NA,NA,NA,NA,2.53
"America","SUR",-0.438,-0.343,-0.54,-0.0725,-0.96,NA,-0.111,-1.45,-0.44,11.9
"America","SXM",-4.74,NA,-0.736,-0.118,-0.931,NA,NA,NA,NA,24.9
"America","TTO",-0.517,-0.241,-0.0846,-0.223,-0.542,-0.744,NA,-0.236,-0.106,1.89
"America","VCT",-2.6,-0.144,NA,-0.126,-0.76,-0.217,NA,NA,-0.132,4.12
"America","VEN",-1.24,-0.0582,-0.409,-0.183,-1.16,-0.831,-0.124,-0.442,-0.598,7.88
"America","VGB",-2.36,NA,NA,-0.421,NA,NA,NA,NA,NA,32.8
"America","VIR",-1.96,NA,NA,-0.217,NA,NA,NA,-0.607,NA,40.8
"Asia","AUS-QLD",-4.19,-0.401,NA,-0.019,-0.52,-0.273,NA,-0.164,NA,14.1
"Asia","BGD",-0.461,-0.105,NA,-0.185,-0.409,-0.209,-0.0136,-0.106,-0.0898,2.83
"Asia","BRN",-0.147,-1.54,-0.499,-0.222,-1.12,NA,NA,-0.519,-0.331,16
"Asia","BTN",-0.00422,-0.394,-0.433,-0.167,-0.759,-0.648,-0.156,-0.317,-0.0637,5.23
"Asia","FJI",0.314,-0.506,NA,-0.343,-0.385,-0.194,-0.494,-0.202,NA,13.8
"Asia","IDN",-1.34,-0.78,-0.504,-0.323,-0.739,-0.201,-0.00879,-0.368,-0.114,7.51
"Asia","IND-AND",-0.296,-0.104,-0.397,-0.36,-1.06,-0.926,NA,-0.356,NA,12
"Asia","IND-WEST",0.71,-0.522,-0.0875,-0.427,-0.813,-0.537,-0.0691,-0.272,-0.187,4.44
"Asia","IND-EAST",-0.896,-0.11,-0.105,-0.438,-1.25,-0.541,NA,-0.251,-0.106,2.85
"Asia","KHM",-1.19,-0.206,-0.918,-0.552,-0.595,NA,NA,-0.588,-0.181,10.1
"Asia","LAO",-0.633,-0.7,-0.438,-0.387,-0.934,-0.188,NA,-0.0929,-0.33,3.15
"Asia","LKA",0.105,-0.725,NA,-0.228,-0.943,-0.473,-0.00253,-0.306,-0.0572,4.55
"Asia","MMR",-0.237,-0.756,-0.352,-0.505,-0.706,-0.268,-0.0915,-0.274,-0.106,5.08
"Asia","MYS",-0.301,-1.41,-0.527,-0.263,-0.297,-0.0403,NA,-0.238,-0.0358,5.71
"Asia","NCL",-0.255,-0.0584,NA,-0.198,-0.507,-1.15,-0.0707,-0.338,-0.195,6
"Asia","PHL",-0.561,-0.143,-0.182,-0.214,-0.511,-0.333,NA,-0.112,NA,3.24
"Asia","PNG",-0.32,-0.261,-0.836,-0.181,-0.605,-0.409,-0.0696,-0.382,-0.0726,6.13
"Asia","SGP",0.724,-1.3,-0.137,-0.104,-0.228,-0.707,NA,-1.46,NA,34.1
"Asia","SLB",0.347,-0.266,-0.359,-0.0791,-0.11,NA,-0.243,-0.548,NA,3.2
"Asia","THA",-0.556,-0.808,-0.566,-0.47,-1.33,-0.722,NA,-0.0155,-0.0919,3.48
"Asia","TLS",-0.00473,NA,NA,-0.265,-0.625,-0.468,NA,-0.223,NA,1.61
"Asia","VNM",-0.864,-0.809,-0.949,-0.434,-0.655,-0.59,-0.017,-0.221,-0.0781,5.61
"Asia","VUT",-0.506,-0.622,-0.155,-0.129,-0.111,-0.429,NA,NA,-0.35,9.71
"Brazil","BRA-AC",-1.26,-0.652,-0.0348,NA,-2.14,-1.64,-0.232,-0.42,-0.287,4.17
"Brazil","BRA-AL",0.135,-0.534,NA,-0.378,-0.311,-0.499,NA,-0.0649,-0.0573,1.6
"Brazil","BRA-AM",-1.83,-0.525,-0.215,NA,-1.4,-1.14,-0.462,-0.925,-0.638,17.5
"Brazil","BRA-AP",-0.904,-0.0292,-0.503,NA,-0.613,-1.14,-0.0888,-0.67,-0.389,8.2
"Brazil","BRA-BA",-0.0938,-0.259,NA,-0.31,-0.351,-0.453,NA,NA,NA,3.98
"Brazil","BRA-CE",0.438,-0.539,-0.261,-0.468,-0.466,-0.0685,-0.0643,-0.0985,-0.0849,3.25
"Brazil","BRA-ES",-0.0324,-1.03,-0.00605,-0.295,-0.37,-0.928,NA,-0.00212,NA,1.78
"Brazil","BRA-GO",-0.453,NA,NA,-0.357,-0.49,-0.0279,NA,NA,NA,6.41
"Brazil","BRA-MA",-0.496,-0.304,NA,-0.319,-0.427,-0.055,NA,-0.0349,-0.151,2.11
"Brazil","BRA-MG",-0.232,-0.208,NA,-0.385,-0.508,-0.119,NA,NA,NA,3.34
"Brazil","BRA-MS",-1.09,-0.471,NA,-0.429,-0.532,-0.405,NA,-0.287,NA,13.2
"Brazil","BRA-MT",-0.941,-0.779,NA,-0.167,-0.862,-0.607,NA,-0.202,-0.277,11.4
"Brazil","BRA-PA",-0.985,-0.922,-0.0374,-0.0753,-1.05,-0.715,NA,-0.817,-0.601,8.28
"Brazil","BRA-PB",0.317,-1.07,-0.172,-0.423,-0.487,-0.509,NA,-0.0665,-0.011,3.91
"Brazil","BRA-PE",0.851,-0.652,-0.0877,-0.393,-0.278,-0.587,NA,-0.0613,-0.058,2.56
"Brazil","BRA-PI",-0.414,NA,NA,-0.287,-0.362,-0.142,-0.039,-0.103,-0.0967,5.03
"Brazil","BRA-PR",-1.08,-0.304,NA,-0.167,-0.563,-0.0897,NA,NA,-0.00542,4.66
"Brazil","BRA-RJ",-0.22,-0.175,-0.134,-0.127,-0.362,-1.17,-0.0335,-0.0623,-0.0678,2.74
"Brazil","BRA-RN",-0.0429,-0.518,NA,-0.609,-0.819,-0.26,-0.0815,-0.107,-0.0881,8.84
"Brazil","BRA-RO",-0.769,-1.45,NA,-0.139,-1.35,-0.469,0.00898,-0.272,-0.302,6.46
"Brazil","BRA-RR",-1.3,-0.663,-0.342,NA,-0.659,-0.892,-0.0364,NA,-1.11,12.3
"Brazil","BRA-RS",-0.205,-0.571,NA,-0.425,-0.485,-0.229,NA,-0.0545,-0.0385,3.81
"Brazil","BRA-SC",-0.516,-0.579,-0.0485,-0.492,-0.277,-0.287,NA,-0.0337,-0.0078,3.35
"Brazil","BRA-SE",-0.136,NA,NA,-0.145,-0.192,-0.12,NA,-0.0806,NA,3.29
"Brazil","BRA-SP",-1.42,-0.325,NA,-0.335,-1.23,-0.72,NA,-0.0269,NA,7.71
"Brazil","BRA-TO",-0.352,-0.686,NA,-0.308,-0.231,NA,NA,-0.134,-0.0455,3.81
