area_cont,area_ctry,area_name,area_code,proj,C2020,C2030,C2035,C2040,C2050,C2055,C2060,C2070,C2080,C2085,C2090,C2100,C2110,id_cont,id_d
America,Antigua and B.,Antigua and B.,ATG,low,5367,401,1114,2264,5214,6974,8870,12968,17189,19324,21540,26063,30688,1,1
America,Antigua and B.,Antigua and B.,ATG,mean,5367,3275,7146,11867,21962,27277,32832,44703,54869,54869,54869,54869,54869,1,2
America,Antigua and B.,Antigua and B.,ATG,high,5367,7957,15752,24000,42017,52641,54869,54869,54869,54869,54869,54869,54869,1,3
America,Bahamas,Bahamas,BHS,low,352175,171862,236041,307812,461823,543652,628938,808814,999002,1096955,1195769,1399350,1608924,1,1
America,Bahamas,Bahamas,BHS,mean,352175,313409,470964,642094,1021153,1222749,1431051,1859353,2172986,2172986,2172986,2172986,2172986,1,2
America,Bahamas,Bahamas,BHS,high,352175,474292,738349,1029047,1657956,1979736,2172986,2172986,2172986,2172986,2172986,2172986,2172986,1,3
America,Barbados,Barbados,BRB,low,6273,724,1348,2121,3861,4740,5680,7634,9784,10941,12152,14558,17199,1,1
America,Barbados,Barbados,BRB,mean,6273,4863,8288,12432,21855,26993,32361,44214,47886,47886,47886,47886,47886,1,2
America,Barbados,Barbados,BRB,high,6273,10041,17630,26349,46308,47886,47886,47886,47886,47886,47886,47886,47886,1,3
America,Belize,Belize,BLZ,low,5174120,3536323,5193241,6848802,9956327,11514759,13077965,16358499,19839647,21667753,23537498,27383536,31417819,1,1
America,Belize,Belize,BLZ,mean,5174120,5850286,8555754,11185499,16670344,19625518,22745526,29317423,36462334,40267297,44332120,53264595,62510440,1,2
America,Belize,Belize,BLZ,high,5174120,8087375,11800196,15648597,24230405,28892379,33850560,44785003,57702029,64923403,64923403,64923403,64923403,1,3
America,Bolivia,Bolivia,BOL,low,160735883,91415316,136835730,181878939,271407375,316342177,361595280,452978876,545300050,591834340,638773285,733925033,830558036,1,1
America,Bolivia,Bolivia,BOL,mean,160735883,164738390,245835503,327097139,492427630,576295161,661292805,835199323,1013658152,1104684354,1196907015,1384070138,1573772187,1,2
America,Bolivia,Bolivia,BOL,high,160735883,237328814,355105856,474876025,720247691,846804106,975702645,1240985319,1513648387,1651888217,1791373811,2073851870,2359827833,1,3
America,Brazil,Brazil – Acre,AC,low,48177042,41299721,61731507,82227968,124475134,146352543,168649017,215360479,264255932,289389034,314748071,366021893,420094580,1,1
America,Brazil,Brazil – Acre,AC,mean,48177042,48139846,71938724,96092847,147590141,176229652,205813659,268629446,337617724,373521084,409643746,483234814,564822232,1,2
America,Brazil,Brazil – Acre,AC,high,48177042,54931088,82227968,110970430,177429473,214647938,254972467,341148503,431587758,479033173,530797779,671935518,816995673,1,3
America,Brazil,Brazil – Alagoas,AL,low,157214,84292,130064,173412,257819,300574,342844,595879,1087635,1483388,2074306,2273097,2273097,1,1
America,Brazil,Brazil – Alagoas,AL,mean,157214,164123,243528,324204,712116,1329681,2273097,2273097,2273097,2273097,2273097,2273097,2273097,1,2
America,Brazil,Brazil – Alagoas,AL,high,157214,238755,357132,627392,2273097,2273097,2273097,2273097,2273097,2273097,2273097,2273097,2273097,1,3
America,Brazil,Brazil – Amapa,AP,low,7160566,3715809,5777954,7925168,12293921,14554039,16886564,22266460,28554820,32112237,35854640,43870380,53892117,1,1
America,Brazil,Brazil – Amapa,AP,mean,7160566,5339441,8325449,11356160,18439864,23250203,28481507,41236596,58853820,69214193,80296922,105830325,143535525,1,2
America,Brazil,Brazil – Amapa,AP,high,7160566,7015985,10895119,15368975,28585197,37492303,48670895,76918519,113306179,136124138,166180205,287914317,606248078,1,3
America,Brazil,Brazil – Amazonas,AM,low,146602898,118326676,173042642,225730722,327684123,378191437,428470392,529109942,630715452,682173243,733889641,837546566,943658004,1,1
America,Brazil,Brazil – Amazonas,AM,mean,146602898,166799405,242634001,315998633,462107000,536106123,610545247,762255579,918815299,998676820,1079079430,1242177344,1414859589,1,2
America,Brazil,Brazil – Amazonas,AM,high,146602898,213663537,310164037,405958404,600601859,700616139,802885966,1012553327,1227905252,1338857524,1454700114,1724510657,2104693406,1,3
America,Brazil,Brazil – Bahia,BA,low,8363856,4223022,6369465,8625440,13327042,15808797,18379392,24266643,30967193,34655617,38459573,46389923,55843951,1,1
America,Brazil,Brazil – Bahia,BA,mean,8363856,7639596,11766477,16144900,26350230,32774407,39584278,55076359,74483109,85326357,96590517,121796250,135329871,1,2
America,Brazil,Brazil – Bahia,BA,high,8363856,11255322,17597670,24935118,44142878,55830877,69402764,101309776,135329871,135329871,135329871,135329871,135329871,1,3
America,Brazil,Brazil – Ceara,CE,low,332894,196859,283217,364174,522712,614235,706337,1375882,2000367,2000367,2000367,2000367,2000367,1,1
America,Brazil,Brazil – Ceara,CE,mean,332894,342379,490241,656799,1719561,2000367,2000367,2000367,2000367,2000367,2000367,2000367,2000367,1,2
America,Brazil,Brazil – Ceara,CE,high,332894,479408,727416,1440775,2000367,2000367,2000367,2000367,2000367,2000367,2000367,2000367,2000367,1,3
America,Brazil,Brazil – Espirito Santo,ES,low,995742,446948,644509,839939,1225700,1421221,1624868,2356138,3543597,4346180,5226968,7237511,10544768,1,1
America,Brazil,Brazil – Espirito Santo,ES,mean,995742,1012583,1492141,2002894,3588972,5203676,7114904,12688747,20862703,20862703,20862703,20862703,20862703,1,2
America,Brazil,Brazil – Espirito Santo,ES,high,995742,1584938,2424366,3670903,9289281,14057998,20862703,20862703,20862703,20862703,20862703,20862703,20862703,1,3
America,Brazil,Brazil – Goias,GO,low,2305355,1482872,2177655,2831277,4054614,4641370,5223160,5628117,5628117,5628117,5628117,5628117,5628117,1,1
America,Brazil,Brazil – Goias,GO,mean,2305355,2181152,3148232,4060607,5628117,5628117,5628117,5628117,5628117,5628117,5628117,5628117,5628117,1,2
America,Brazil,Brazil – Goias,GO,high,2305355,2837355,4063543,5336203,5628117,5628117,5628117,5628117,5628117,5628117,5628117,5628117,5628117,1,3
America,Brazil,Brazil – Maranhao,MA,low,42197698,25126793,36252975,47390578,69444703,80434984,91538307,114615278,140424813,155936733,175669974,258077574,258077574,1,1
America,Brazil,Brazil – Maranhao,MA,mean,42197698,42548924,62316105,81872949,122941636,147551734,182113273,258077574,258077574,258077574,258077574,258077574,258077574,1,2
America,Brazil,Brazil – Maranhao,MA,high,42197698,59935404,88138137,117571664,201064202,258077574,258077574,258077574,258077574,258077574,258077574,258077574,258077574,1,3
America,Brazil,Brazil – Mato Grosso,MT,low,232028062,178519574,268031939,358643482,542638753,635841333,730725255,928276043,1135118125,1242620259,1353222227,1584586673,1830569189,1,1
America,Brazil,Brazil – Mato Grosso,MT,mean,232028062,222161879,334492203,448429401,680945072,802581357,928238609,1191403108,1476556326,1628059598,1784712036,2112504327,2463329781,1,2
America,Brazil,Brazil – Mato Grosso,MT,high,232028062,266160747,401538987,539359324,828062177,981970261,1142364309,1486899957,1864750928,2065621427,2276772849,2747803453,2812158022,1,3
America,Brazil,Brazil – Mato Grosso do Sul,MS,low,2558039,2175624,3120694,4033728,5676153,6436683,7196813,8974674,11021810,12157727,13318009,15778202,19140164,1,1
America,Brazil,Brazil – Mato Grosso do Sul,MS,mean,2558039,2860459,4109897,5245888,7608645,9237341,10964143,15013434,19140164,19140164,19140164,19140164,19140164,1,2
America,Brazil,Brazil – Mato Grosso do Sul,MS,high,2558039,3539301,5027894,6543747,10991348,13865623,17565385,19140164,19140164,19140164,19140164,19140164,19140164,1,3
America,Brazil,Brazil – Minas Gerais,MG,low,12311049,6544088,9383509,12372690,18804519,22241682,25949960,35541794,43661247,43661247,43661247,43661247,43661247,1,1
America,Brazil,Brazil – Minas Gerais,MG,mean,12311049,12067441,18296965,25170193,43661247,43661247,43661247,43661247,43661247,43661247,43661247,43661247,43661247,1,2
America,Brazil,Brazil – Minas Gerais,MG,high,12311049,18129074,28809709,43661247,43661247,43661247,43661247,43661247,43661247,43661247,43661247,43661247,43661247,1,3
America,Brazil,Brazil – Para,PA,low,427129882,397677593,580226245,758204079,1109345802,1284445893,1462022187,1831683122,2221238782,2419665988,2619328694,3024063251,3440860257,1,1
America,Brazil,Brazil – Para,PA,mean,427129882,477956459,697021396,912020404,1339883715,1560479685,1788587325,2267867373,2763367023,3016029941,3272835244,3799604944,4351963477,1,2
America,Brazil,Brazil – Para,PA,high,427129882,557128772,812608971,1065440210,1581341050,1854991473,2141290203,2730263752,3338464604,3652958296,3978498023,4688093055,5548516647,1,3
America,Brazil,Brazil – Paraiba,PB,low,63369,39031,51160,61561,82123,92287,103500,294612,722946,883004,883004,883004,883004,1,1
America,Brazil,Brazil – Paraiba,PB,mean,63369,72315,98796,128114,408824,883004,883004,883004,883004,883004,883004,883004,883004,1,2
America,Brazil,Brazil – Paraiba,PB,high,63369,104638,153044,349359,883004,883004,883004,883004,883004,883004,883004,883004,883004,1,3
America,Brazil,Brazil – Parana,PR,low,11893114,7575301,10816475,14027981,20440859,23662288,26892691,33878466,41564961,45702981,49961757,58810590,69126053,1,1
America,Brazil,Brazil – Parana,PR,mean,11893114,11171114,16157551,21144852,31784396,38119134,44768274,59720583,78296335,88841128,100099110,126914738,163602913,1,2
America,Brazil,Brazil – Parana,PR,high,11893114,14730801,21500894,28695332,46498221,57141991,69461928,99008857,138541535,163602913,163602913,163602913,163602913,1,3
America,Brazil,Brazil – Pernambouco,PE,low,197747,106839,150886,194121,284100,328755,372563,646325,1159285,1535557,1970805,2996791,2996791,1,1
America,Brazil,Brazil – Pernambouco,PE,mean,197747,208729,306518,402213,849444,1502038,2364515,2996791,2996791,2996791,2996791,2996791,2996791,1,2
America,Brazil,Brazil – Pernambouco,PE,high,197747,313885,462339,783930,2996791,2996791,2996791,2996791,2996791,2996791,2996791,2996791,2996791,1,3
America,Brazil,Brazil – Piaui,PI,low,813160,342630,511818,715469,1109337,1296816,1483323,2171021,2292741,2292741,2292741,2292741,2292741,1,1
America,Brazil,Brazil – Piaui,PI,mean,813160,845620,1292076,1718334,2292741,2292741,2292741,2292741,2292741,2292741,2292741,2292741,2292741,1,2
America,Brazil,Brazil – Piaui,PI,high,813160,1352602,2000508,2292741,2292741,2292741,2292741,2292741,2292741,2292741,2292741,2292741,2292741,1,3
America,Brazil,Brazil – Rio de Janeiro,RJ,low,1707418,286475,464269,658341,1084352,1316779,1549289,2432387,3868802,4840277,5919614,8352672,12218576,1,1
America,Brazil,Brazil – Rio de Janeiro,RJ,mean,1707418,1378965,2276028,3275685,6108834,8674400,11613686,19521348,32220659,40193354,46667398,52746949,52746949,1,2
America,Brazil,Brazil – Rio de Janeiro,RJ,high,1707418,2720429,4542697,7001862,16258789,23296950,32831745,52746949,52746949,52746949,52746949,52746949,52746949,1,3
America,Brazil,Brazil – Rio Grande do Norte,RN,low,38699,28866,43485,56492,82371,94570,107078,279003,379162,379162,379162,379162,379162,1,1
America,Brazil,Brazil – Rio Grande do Norte,RN,mean,38699,46006,66989,87263,333614,379162,379162,379162,379162,379162,379162,379162,379162,1,2
America,Brazil,Brazil – Rio Grande do Norte,RN,high,38699,61706,89408,229945,379162,379162,379162,379162,379162,379162,379162,379162,379162,1,3
America,Brazil,Brazil – Rio Grande do Sul,RS,low,4823721,2725844,4027559,5361492,8144289,9586150,11064718,14461396,18463911,20743686,23157071,28359686,34789245,1,1
America,Brazil,Brazil – Rio Grande do Sul,RS,mean,4823721,3999506,6001080,8084150,12854687,16004564,19489355,28030784,39668065,46488612,53725981,70253655,94751116,1,2
America,Brazil,Brazil – Rio Grande do Sul,RS,high,4823721,5304678,8054651,11174308,20092512,26136670,33622764,52485230,76392592,91705121,103244394,103244394,103244394,1,3
America,Brazil,Brazil – Rondonia,RO,low,127749844,110540010,159584288,207184335,305292753,359083313,415966180,538598373,667564506,734597983,802802963,941673914,1086210544,1,1
America,Brazil,Brazil – Rondonia,RO,mean,127749844,129621774,187146882,243797193,368719601,439817714,515249422,673878658,845192529,933760778,1023742246,1208200416,1334345999,1,2
America,Brazil,Brazil – Rondonia,RO,high,127749844,148454988,214472338,282285911,441939860,532736629,628291530,832509208,1047368999,1159905134,1275844572,1334345999,1334345999,1,3
America,Brazil,Brazil – Roraima,RR,low,55421224,20621303,30630335,40558423,59973461,69541919,78941637,98153804,118386159,128860975,139408183,160670391,183767024,1,1
America,Brazil,Brazil – Roraima,RR,mean,55421224,61535966,90447053,119078969,177614436,208481088,239389268,304780752,375662745,412413776,449708394,529060720,620567103,1,2
America,Brazil,Brazil – Roraima,RR,high,55421224,100423503,148566410,197588109,301573976,357265049,415646381,542588987,682853147,757590380,837816683,1039017940,1363953163,1,3
America,Brazil,Brazil – Santa Catarina,SC,low,8051343,5581340,8366761,11173327,16848052,19714463,22596652,28925832,35925237,39717037,43613665,51706948,61275208,1,1
America,Brazil,Brazil – Santa Catarina,SC,mean,8051343,7384562,11095238,14843800,23075756,28218544,33608670,45890644,61517530,70243643,79203848,98688990,125093329,1,2
America,Brazil,Brazil – Santa Catarina,SC,high,8051343,9196192,13843556,18975297,32580409,40956799,50838716,74083337,100906811,116579396,136212552,165746184,165746184,1,3
America,Brazil,Brazil – Sao Paulo,SP,low,5535277,1561334,2383794,3347658,5961574,7535837,9236102,13444257,18604207,21580066,24718139,31426169,39826602,1,1
America,Brazil,Brazil – Sao Paulo,SP,mean,5535277,3049058,5329283,8241405,15872448,21180064,27027239,40995344,59347405,69730972,80446347,103817925,135255874,1,2
America,Brazil,Brazil – Sao Paulo,SP,high,5535277,5126256,9477805,15074923,31637886,42439203,55374810,86139595,121886704,142549404,167555937,212880139,212880139,1,3
America,Brazil,Brazil – Sergipe,SE,low,145426,39523,59713,79772,123642,146770,170640,409686,936241,1398437,1460077,1460077,1460077,1,1
America,Brazil,Brazil – Sergipe,SE,mean,145426,119156,187201,257856,680999,1460077,1460077,1460077,1460077,1460077,1460077,1460077,1460077,1,2
America,Brazil,Brazil – Sergipe,SE,high,145426,209394,328489,642507,1460077,1460077,1460077,1460077,1460077,1460077,1460077,1460077,1460077,1,3
America,Brazil,Brazil – Tocantins,TO,low,16279131,8673023,11930423,15307404,22339083,26281944,31083566,34127920,34127920,34127920,34127920,34127920,34127920,1,1
America,Brazil,Brazil – Tocantins,TO,mean,16279131,13616060,19676330,26301218,34127920,34127920,34127920,34127920,34127920,34127920,34127920,34127920,34127920,1,2
America,Brazil,Brazil – Tocantins,TO,high,16279131,18811604,28640194,34127920,34127920,34127920,34127920,34127920,34127920,34127920,34127920,34127920,34127920,1,3
America,Colombia,Colombia,COL,low,181668070,160652109,238712510,318062976,483690691,569489636,655636894,827387573,999578868,1086896055,1176886923,1366794786,1567911290,1,1
America,Colombia,Colombia,COL,mean,181668070,191470729,285952717,382551339,586169743,689332756,792260294,998631063,1212603000,1326437631,1444577814,1690874571,1947859142,1,2
America,Colombia,Colombia,COL,high,181668070,222599419,333597375,449016597,688845778,808880012,929192721,1174895880,1443508481,1585560736,1731658567,2034012443,2346943180,1,3
America,Costa Rica,Costa Rica,CRI,low,4690674,2574019,4052647,5623191,9023567,10834616,12702304,16575662,20599615,22662688,24766840,29099623,33627355,1,1
America,Costa Rica,Costa Rica,CRI,mean,4690674,4244812,6755715,9472699,15350536,18449866,21631677,28280600,35392182,39155655,43076727,51441553,60588087,1,2
America,Costa Rica,Costa Rica,CRI,high,4690674,6032000,9698316,13658988,22149906,26649475,31346587,41491018,52851563,59072424,65682826,79978135,90711447,1,3
America,Cuba,Cuba,CUB,low,3124274,1194562,2054721,2953521,4816538,5790638,6798142,8889849,11078782,12219945,13398571,15904228,18632355,1,1
America,Cuba,Cuba,CUB,mean,3124274,2630174,4317072,6081827,9910074,11947265,14112776,18964992,24430365,27375201,30472047,36947700,37889980,1,2
America,Cuba,Cuba,CUB,high,3124274,4150271,6737482,9524254,15747769,19383912,23329167,32121489,37889980,37889980,37889980,37889980,37889980,1,3
America,Dominica,Dominica,DMA,low,72343,27331,44278,62289,100545,120508,141382,185114,232057,256250,281026,332449,385480,1,1
America,Dominica,Dominica,DMA,mean,72343,62839,101492,142693,234258,283847,335810,443177,552102,607819,663552,776726,893910,1,2
America,Dominica,Dominica,DMA,high,72343,102157,165393,235798,391702,473026,555609,724285,899431,990002,1082138,1269721,1463659,1,3
America,Dominican Rep.,Dominican Rep.,DOM,low,3244973,1690058,2593607,3533212,5571900,6633585,7714561,9968375,12293419,13496695,14718091,17248633,19929092,1,1
America,Dominican Rep.,Dominican Rep.,DOM,mean,3244973,3053500,4772182,6619128,10516349,12565900,14685479,19195599,24302340,27217556,30548885,31637771,31637771,1,2
America,Dominican Rep.,Dominican Rep.,DOM,high,3244973,4506909,7150616,9937760,15920708,19177691,22740259,31637771,31637771,31637771,31637771,31637771,31637771,1,3
America,Ecuador,Ecuador,ECU,low,34207231,14155444,23155638,32804926,53529510,64584794,76001557,99493978,123698486,136118156,148762176,174571016,200871838,1,1
America,Ecuador,Ecuador,ECU,mean,34207231,25785056,42067774,59631454,97523680,117245450,137539397,179675098,223061116,245030415,267207870,312408978,359082563,1,2
America,Ecuador,Ecuador,ECU,high,34207231,38379331,62729296,88990084,144556052,173885707,203867010,264960627,328063797,360717847,394152561,463082285,534243187,1,3
