area_cont,area_ctry,area_name,area_code,proj,C2020,C2030,C2035,C2040,C2050,C2055,C2060,C2070,C2080,C2085,C2090,C2100,C2110,id_cont,id_d
America,El Salvador,El Salvador,SLV,low,381637,234594,362270,492670,753966,886885,1020017,1290057,1557209,1689337,1821300,2082122,2335352,1,1
America,El Salvador,El Salvador,SLV,mean,381637,370890,569767,771330,1181766,1388015,1591953,1995664,2383444,2570057,2751955,3104670,3104670,1,2
America,El Salvador,El Salvador,SLV,high,381637,509795,780537,1056338,1610289,1883229,2150129,2658031,3104670,3104670,3104670,3104670,3104670,1,3
America,French Guiana,French Guiana,GUF,low,2734470,3214527,4527824,5673397,7662221,8643848,9666675,11836296,14114512,15257549,16396320,18701868,21035032,1,1
America,French Guiana,French Guiana,GUF,mean,2734470,3863387,5377804,6668805,9109375,10417728,11778445,14612324,17448073,18894658,20347168,23277941,26266568,1,2
America,French Guiana,French Guiana,GUF,high,2734470,4494298,6154462,7608847,10647125,12288431,13990570,17384449,20845043,22597274,24371539,27986954,31751073,1,3
America,Grenada,Grenada,GRD,low,51558,8098,13137,18685,30290,36114,41938,53815,65989,72116,78303,90937,103977,1,1
America,Grenada,Grenada,GRD,mean,51558,49429,77654,107479,172885,208534,245305,322254,404115,404115,513345,513345,513345,1,2
America,Grenada,Grenada,GRD,high,51558,94139,150365,212946,349442,404115,513345,513345,513345,513345,513345,513345,513345,1,3
America,Guadeloupe,Guadeloupe,GLP,low,61815,47672,70791,93852,139993,163111,186246,229018,271241,292948,314942,359490,405057,1,1
America,Guadeloupe,Guadeloupe,GLP,mean,61815,73581,109714,145404,215706,248287,281880,350719,421951,457738,495658,576544,665870,1,2
America,Guadeloupe,Guadeloupe,GLP,high,61815,99154,147918,196618,286708,333108,381056,478964,588428,649000,714368,866507,1048362,1,3
America,Guatemala,Guatemala,GTM,low,16649349,13953438,21126140,28549456,44372210,52746047,61443048,79674984,99189933,109705779,117270134,117270134,117270134,1,1
America,Guatemala,Guatemala,GTM,mean,16649349,17947750,27358783,37259129,58671999,70135423,82000498,107651430,117270134,117270134,117270134,117270134,117270134,1,2
America,Guatemala,Guatemala,GTM,high,16649349,22029067,33816466,46415160,73838565,88556183,104314361,117270134,117270134,117270134,117270134,117270134,117270134,1,3
America,Guyana,Guyana,GUY,low,12847812,15236126,20213679,24917017,35058256,40011930,44888099,54721419,64865234,70047463,75270346,85825424,96456180,1,1
America,Guyana,Guyana,GUY,mean,12847812,19810466,26732993,34188655,48501721,55695360,63075602,78236346,93669087,101474216,109386348,125328051,141393986,1,2
America,Guyana,Guyana,GUY,high,12847812,24088845,33749870,43178200,62171671,72090428,82133835,102531159,123405309,133945562,144532038,165804210,187186550,1,3
America,Haiti,Haiti,HTI,low,811394,601864,907788,1188479,1754512,2065575,2393231,2749372,2749372,2749372,2749372,2749372,2749372,1,1
America,Haiti,Haiti,HTI,mean,811394,911909,1329362,1763006,2711908,2749372,2749372,2749372,2749372,2749372,2749372,2749372,2749372,1,2
America,Haiti,Haiti,HTI,high,811394,1195820,1766838,2410982,2749372,2749372,2749372,2749372,2749372,2749372,2749372,2749372,2749372,1,3
America,Honduras,Honduras,HND,low,17862606,13536939,21105031,28696103,43690875,50981393,58138941,72083685,85964863,93471753,102136087,122433844,128519818,1,1
America,Honduras,Honduras,HND,mean,17862606,19074840,29440918,39727755,59529432,69043648,78520621,99076895,126835904,128519818,128519818,128519818,128519818,1,2
America,Honduras,Honduras,HND,high,17862606,24632665,37724489,50472771,74825724,86856609,100841516,128519818,128519818,128519818,128519818,128519818,128519818,1,3
America,Jamaica,Jamaica,JAM,low,799088,397233,605761,822203,1279683,1518829,1763489,2263513,2772275,3030187,3289673,3813021,4340943,1,1
America,Jamaica,Jamaica,JAM,mean,799088,749057,1162985,1599710,2516827,2987167,3463390,4429135,5421654,5933584,6456895,7540525,8685745,1,2
America,Jamaica,Jamaica,JAM,high,799088,1124321,1763250,2432128,3812601,4517857,5238434,6747366,8366619,9229057,10129114,12079967,14252006,1,3
America,Martinique,Martinique,MTQ,low,76152,44909,63929,82412,120933,142031,164270,212591,263573,289338,315708,367979,420829,1,1
America,Martinique,Martinique,MTQ,mean,76152,73069,105723,141746,224839,269369,314988,406641,502218,550895,599706,701617,807406,1,2
America,Martinique,Martinique,MTQ,high,76152,100940,152656,211952,341026,406328,474185,613369,760689,837885,918431,1092262,1293718,1,3
America,Mexico,Mexico,MEX,low,39994737,32206712,47616486,63435472,96565704,113897840,131598133,167948897,206183858,226735946,249731373,266721634,266721634,1,1
America,Mexico,Mexico,MEX,mean,39994737,41899253,62614938,84136356,129773963,153484812,177869560,230272299,266721634,266721634,266721634,266721634,266721634,1,2
America,Mexico,Mexico,MEX,high,39994737,51767724,78035177,105703453,164165426,194993371,228047563,266721634,266721634,266721634,266721634,266721634,266721634,1,3
America,Montserrat,Montserrat,MSR,low,1110,287,519,744,1210,1481,1718,2202,2748,3032,3322,3886,4456,1,1
America,Montserrat,Montserrat,MSR,mean,1110,898,1481,2014,3322,3986,4660,5952,7233,7835,8427,9680,10881,1,2
America,Montserrat,Montserrat,MSR,high,1110,1553,2497,3488,5584,6603,7600,9493,11403,12377,13300,15179,16980,1,3
America,Nicaragua,Nicaragua,NIC,low,33338632,20433862,31706629,42330304,62486455,72615185,82834885,103587261,127530510,143490592,162691668,173263658,173263658,1,1
America,Nicaragua,Nicaragua,NIC,mean,33338632,38522207,56960177,75395643,113554543,138735191,173263658,173263658,173263658,173263658,173263658,173263658,173263658,1,2
America,Nicaragua,Nicaragua,NIC,high,33338632,55161800,81886264,109523001,173263658,173263658,173263658,173263658,173263658,173263658,173263658,173263658,173263658,1,3
America,Panama,Panama,PAN,low,6524044,4804989,7245665,9677721,14605309,17164362,19803271,25367192,31259585,34329245,37484908,44030370,50870514,1,1
America,Panama,Panama,PAN,mean,6524044,6662911,10024288,13408672,20572404,24412804,28410194,36869274,45944905,50694468,55585098,65789788,76615626,1,2
America,Panama,Panama,PAN,high,6524044,8519198,12813392,17283496,27009458,32265258,37776796,49528381,62195224,68885499,75835940,90488794,106215963,1,3
America,Paraguay,Paraguay,PRY,low,18518936,10878534,15834748,20432768,29179330,33515867,37770102,45950327,51447778,51447778,51447778,51447778,51447778,1,1
America,Paraguay,Paraguay,PRY,mean,18518936,18874841,26912982,34826650,49847818,51447778,51447778,51447778,51447778,51447778,51447778,51447778,51447778,1,2
America,Paraguay,Paraguay,PRY,high,18518936,26153456,37593639,48417120,51447778,51447778,51447778,51447778,51447778,51447778,51447778,51447778,51447778,1,3
America,Peru,Peru,PER,low,121861695,106359557,159560190,213460656,321133986,375272104,429725411,538971313,648138064,702685729,757195285,866177028,974734823,1,1
America,Peru,Peru,PER,mean,121861695,125204794,188472638,251990514,379215673,443405397,507806381,636556339,765115803,829347245,893527024,1021213229,1148372764,1,2
America,Peru,Peru,PER,high,121861695,144244207,217371858,290437029,437637572,511786726,585998944,734040737,881970221,955618789,1029016941,1175464067,1321826973,1,3
America,Puerto Rico,Puerto Rico,PRI,low,1031894,274676,456552,663207,1124565,1369363,1622188,2144817,2685422,2965311,3250215,3834976,4443617,1,1
America,Puerto Rico,Puerto Rico,PRI,mean,1031894,822556,1385774,1992111,3287317,3980292,4706493,6257097,7957109,8864752,9814112,11869222,13480988,1,2
America,Puerto Rico,Puerto Rico,PRI,high,1031894,1475087,2446821,3492519,5817645,7110521,8498886,11599870,13480988,13480988,13480988,13480988,13480988,1,3
America,Saint Kitts and N.,Saint Kitts and N.,KNA,low,6301,458,1129,1922,3892,4905,5958,8294,10773,12046,13321,15855,18523,1,1
America,Saint Kitts and N.,Saint Kitts and N.,KNA,mean,6301,3539,6532,9943,17195,20947,24859,32808,41064,45311,49596,58481,67694,1,2
America,Saint Kitts and N.,Saint Kitts and N.,KNA,high,6301,7500,13321,19400,32327,39073,46076,60609,76253,84424,92809,110219,127893,1,3
America,Saint Lucia,Saint Lucia,LCA,low,50618,26974,42440,56926,83627,97020,110209,136827,163506,177066,190749,218645,247797,1,1
America,Saint Lucia,Saint Lucia,LCA,mean,50618,59685,87883,115819,172084,200848,230731,293453,359188,393546,428899,502186,579524,1,2
America,Saint Lucia,Saint Lucia,LCA,high,50618,89210,131870,174890,266463,315187,365975,474278,591454,654578,721351,863862,1020601,1,3
America,Saint Martin,Saint Martin,MAF,low,2931,363,652,996,1696,2038,2348,2943,3700,4022,4423,5125,5125,1,1
America,Saint Martin,Saint Martin,MAF,mean,2931,3700,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,1,2
America,Saint Martin,Saint Martin,MAF,high,2931,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,1,3
America,Saint Vincent,Saint Vincent,VCT,low,12342,3554,6506,9924,17706,21515,25478,33220,40937,44958,49171,57791,67001,1,1
America,Saint Vincent,Saint Vincent,VCT,mean,12342,9628,17272,24847,40029,48068,56504,74770,94086,104194,114587,137090,161497,1,2
America,Saint Vincent,Saint Vincent,VCT,high,12342,17272,28755,40029,65400,79532,94086,125719,161497,180551,200356,242271,288542,1,3
America,Sint Maarten,Sint Maarten,SXM,low,728,206,338,425,509,555,601,708,800,800,800,800,800,1,1
America,Sint Maarten,Sint Maarten,SXM,mean,728,708,800,800,800,800,800,800,800,800,800,800,800,1,2
America,Sint Maarten,Sint Maarten,SXM,high,728,800,800,800,800,800,800,800,800,800,800,800,800,1,3
America,Suriname,Suriname,SUR,low,12300973,13265416,18866673,24238616,34736124,39834599,44794456,54416306,64235845,69263622,74375891,84749639,95225452,1,1
America,Suriname,Suriname,SUR,mean,12300973,16449221,23425669,30215638,43304550,49490385,55668904,68380830,81560145,88273775,94983971,108414662,121775918,1,2
America,Suriname,Suriname,SUR,high,12300973,19583207,27918505,36072985,51483293,59059451,66840863,82920149,99295860,107493020,115663880,131956503,148293962,1,3
America,Trinidad and Tobago,Trinidad and Tobago,TTO,low,569447,73364,112999,154409,241597,286769,332575,424986,520781,569184,617481,715796,816979,1,1
America,Trinidad and Tobago,Trinidad and Tobago,TTO,mean,569447,536781,842053,1161984,1840557,2199813,2568668,3338035,4153070,4578947,5017859,5942796,6935416,1,2
America,Trinidad and Tobago,Trinidad and Tobago,TTO,high,569447,1056971,1669311,2327768,3750590,4520475,5334880,7131454,8856503,11544815,11544815,11544815,11544815,1,3
America,Venezuela,Venezuela,VEN,low,95678433,57410622,91491383,128169348,204788947,244310083,284790778,369611600,459581952,506141857,553467160,650021467,749415549,1,1
America,Venezuela,Venezuela,VEN,mean,95678433,90902688,146042016,203523825,324375694,389186443,456618524,597513408,744551054,820067119,896818253,1054206038,1215899547,1,2
America,Venezuela,Venezuela,VEN,high,95678433,126958513,202892634,282150453,455133150,548074520,643699286,842758629,1050730954,1157758099,1266342310,1486943100,1710746952,1,3
America,Virgin Isl. UK,Virgin Isl. UK,VGB,low,16778,4816,7517,10531,17826,21826,25986,35029,45666,51776,53002,53002,53002,1,1
America,Virgin Isl. UK,Virgin Isl. UK,VGB,mean,16778,21245,36424,53002,53002,53002,53002,53002,53002,53002,53002,53002,53002,1,2
America,Virgin Isl. UK,Virgin Isl. UK,VGB,high,16778,44055,53002,53002,53002,53002,53002,53002,53002,53002,53002,53002,53002,1,3
America,Virgin Isl. US,Virgin Isl. US,VIR,low,31242,11441,17581,23630,35299,40426,45606,55337,65108,69916,74593,84084,93652,1,1
America,Virgin Isl. US,Virgin Isl. US,VIR,mean,31242,48313,69120,89543,130167,150874,171861,210057,210057,210057,210057,210057,210057,1,2
America,Virgin Isl. US,Virgin Isl. US,VIR,high,31242,80006,115864,152168,210057,210057,210057,210057,210057,210057,210057,210057,210057,1,3
Africa,Angola,Angola,AGO,low,34218117,22102497,33532882,45993819,72082439,85406374,98805549,125330771,151753097,164959235,178160058,204594612,231939274,2,1
Africa,Angola,Angola,AGO,mean,34218117,35920143,56213663,77278869,119863528,140977406,162085943,204302789,249096922,275275169,308581466,366502531,366502531,2,2
Africa,Angola,Angola,AGO,high,34218117,50998405,79890797,109208764,167248607,196217114,225831693,298891194,366502531,366502531,366502531,366502531,366502531,2,3
Africa,Benin,Benin,BEN,low,63662,38020,60456,80923,125523,150000,168687,168687,168687,168687,168687,168687,168687,2,1
Africa,Benin,Benin,BEN,mean,63662,71169,107334,150000,168687,168687,168687,168687,168687,168687,168687,168687,168687,2,2
Africa,Benin,Benin,BEN,high,63662,100870,163380,168687,168687,168687,168687,168687,168687,168687,168687,168687,168687,2,3
Africa,Burundi,Burundi,BDI,low,192569,38389,60876,85064,152170,195224,256213,398120,551558,632408,713832,890064,1076662,2,1
Africa,Burundi,Burundi,BDI,mean,192569,186717,415573,684311,1324409,1697825,2108027,3068648,3759540,4760773,4760773,4760773,4760773,2,2
Africa,Burundi,Burundi,BDI,high,192569,523374,1024596,1630556,3204199,3759540,4760773,4760773,4760773,4760773,4760773,4760773,4760773,2,3
Africa,Cameroon,Cameroon,CMR,low,57839181,35514188,57248328,81338988,135322120,164985965,196124531,260328356,325806304,359083033,392756329,461605107,533787319,2,1
Africa,Cameroon,Cameroon,CMR,mean,57839181,45298745,73890783,105509243,177283751,216298981,255999175,336812060,420022763,462762626,506818286,599939461,698902560,2,2
Africa,Cameroon,Cameroon,CMR,high,57839181,55704927,91467248,131472785,221626841,268935287,316947736,415418738,518955597,574082796,631480132,751310674,876397555,2,3
Africa,CAR,CAR,CAF,low,22812119,19386730,29294965,39144978,58737764,68397648,77994294,97627093,117880800,128248506,138827654,160725342,183984078,2,1
Africa,CAR,CAR,CAF,mean,22812119,27691062,41664421,55530194,82916980,96893545,111182622,140752871,172358064,189257990,206998104,245319976,287776294,2,2
Africa,CAR,CAR,CAF,high,22812119,35908895,53933199,71703434,107872000,126716993,146235476,188362892,236097253,262513339,290612411,351522001,419059700,2,3
Africa,Comoros,Comoros,COM,low,103334,23120,38847,57037,94188,112799,132470,174352,220064,245353,271647,328118,389835,2,1
Africa,Comoros,Comoros,COM,mean,103334,54671,90307,126954,210746,259846,311943,430460,549844,612246,677825,808271,937084,2,2
Africa,Comoros,Comoros,COM,high,103334,89006,144704,207482,364943,453704,541930,731263,923344,1024423,1127397,1355488,1596931,2,3
Africa,Congo,Congo,COG,low,25615525,34087461,43889057,54485590,77666549,91152691,105741189,137370401,172110692,190485180,209074914,247210127,287768715,2,1
Africa,Congo,Congo,COG,mean,25615525,41061154,55369437,70766288,108249461,129630765,152334590,201777186,253771650,281380697,309917488,370253997,435254686,2,2
Africa,Congo,Congo,COG,high,25615525,48515483,67410146,89558276,142867681,173082024,204877713,271689750,345034096,384375072,425622761,513635909,608085289,2,3
Africa,DRC,DRC,COD,low,518134830,433167935,667458329,914698750,1439365490,1720919187,2014191578,2627953852,3278422945,3620305704,3973709305,4720204001,5522474548,2,1
Africa,DRC,DRC,COD,mean,518134830,573055258,891250763,1226418483,1958761392,2352436860,2760475991,3628011746,4576375671,5086492089,5618064647,6727029157,7872114450,2,2
Africa,DRC,DRC,COD,high,518134830,718142857,1122765171,1555232817,2510870635,3023315899,3563235523,4737382765,6047205934,6736818669,7439013826,8868662804,10328821165,2,3
Africa,Eq. Guinea,Eq. Guinea,GNQ,low,3016290,2364041,3602153,4937951,7785827,9244121,10717653,13662799,16605245,18082376,19565638,22555320,25582005,2,1
Africa,Eq. Guinea,Eq. Guinea,GNQ,mean,3016290,3228607,5020833,6940338,10897082,12889278,14878681,18874691,22915570,24965528,27029871,31202635,35444221,2,2
Africa,Eq. Guinea,Eq. Guinea,GNQ,high,3016290,4144297,6523279,8994536,14021089,16531670,19057932,24172542,29396560,32043662,34721438,40152336,45666422,2,3
Africa,Ethiopia,Ethiopia,ETH,low,30684517,20336747,31413662,43450575,69678744,83830703,98746796,131433076,168946087,189267589,201729788,201729788,201729788,2,1
Africa,Ethiopia,Ethiopia,ETH,mean,30684517,40362491,64540343,91170255,154295191,191797633,201729788,201729788,201729788,201729788,201729788,201729788,201729788,2,2
Africa,Ethiopia,Ethiopia,ETH,high,30684517,62848090,102577165,149548212,201729788,201729788,201729788,201729788,201729788,201729788,201729788,201729788,201729788,2,3
Africa,Gabon,Gabon,GAB,low,11064264,8921429,12020926,15052886,21594287,24984806,28438716,35680890,43421345,47442172,51507432,59803727,68256409,2,1
Africa,Gabon,Gabon,GAB,mean,11064264,11864454,16393798,21243907,31438640,36877176,42601468,54554739,66935118,73190109,79482771,92083987,104777900,2,2
Africa,Gabon,Gabon,GAB,high,11064264,14728077,21068000,27710373,42188163,50029394,58060072,74549833,91197145,99562479,107977220,124909938,142074134,2,3
Africa,Gambia,Gambia,GMB,low,37332,2959,4418,5827,8793,10365,12026,15316,18639,20199,21820,25022,28253,2,1
Africa,Gambia,Gambia,GMB,mean,37332,17886,27179,36704,56225,66190,76641,99579,115694,115694,115694,115694,115694,2,2
Africa,Gambia,Gambia,GMB,high,37332,33418,51117,69433,115694,115694,115694,115694,115694,115694,115694,115694,115694,2,3
Africa,Ghana,Ghana,GHA,low,28186007,19257195,28528496,37728581,58203518,69654377,83420581,149664165,185302608,185302608,185302608,185302608,185302608,2,1
Africa,Ghana,Ghana,GHA,mean,28186007,33416556,50697853,70497677,177804453,185302608,185302608,185302608,185302608,185302608,185302608,185302608,185302608,2,2
Africa,Ghana,Ghana,GHA,high,28186007,48257842,77325848,156146009,185302608,185302608,185302608,185302608,185302608,185302608,185302608,185302608,185302608,2,3
Africa,Guinea,Guinea,GIN,low,13131524,11357435,18142138,25737546,53253635,53253635,53253635,53253635,53253635,53253635,53253635,53253635,53253635,2,1
