"cont","iso3","for2000","for2005","for2010","for2015","for2020","andef","pdef","for2030","for2035","for2040","for2050","for2055","for2060","for2070","for2080","for2085","for2090","for2100","yrdis"
"Africa","AGO",7321614,6686305,6235809,5727338,5364726,87108,1.5,4493646,4058106,3622566,2751486,2315946,1880406,1009326,138246,0,0,0,2081
"Africa","BDI",107342,78489,65308,57816,55171,1014,1.7,45031,39961,34891,24751,19681,14611,4471,0,0,0,0,2074
"Africa","BEN",76072,59459,47835,39877,32758,1508,3.7,17678,10138,2598,0,0,0,0,0,0,0,0,2041
"Africa","CAF",9885020,9633643,9415639,9150974,8885202,53044,0.6,8354762,8089542,7824322,7293882,7028662,6763442,6233002,5702562,5437342,5172122,4641682,2187
"Africa","CIV",7799713,7244546,6439024,5166700,3914283,252474,4.9,1389543,127173,0,0,0,0,0,0,0,0,0,2035
"Africa","CMR",24001391,23863058,23688094,23383303,22989192,69890,0.3,22290292,21940842,21591392,20892492,20543042,20193592,19494692,18795792,18446342,18096892,17397992,2348
"Africa","COD",131998450,129537777,126505375,121977658,118111943,839343,0.7,109718513,105521798,101325083,92931653,88734938,84538223,76144793,67751363,63554648,59357933,50964503,2160
"Africa","COG",24126407,24089606,24006410,23706799,23411711,59470,0.3,22817011,22519661,22222311,21627611,21330261,21032911,20438211,19843511,19546161,19248811,18654111,2413
"Africa","COM",90447,90444,90443,90443,85547,490,0.6,80647,78197,75747,70847,68397,65947,61047,56147,53697,51247,46347,2194
"Africa","ETH",3870330,3342294,2907331,2463824,2168194,73914,2.9,1429054,1059484,689914,0,0,0,0,0,0,0,0,2049
"Africa","GAB",24142829,24137822,24123592,24067350,23989372,13422,0.1,23855152,23788042,23720932,23586712,23519602,23452492,23318272,23184052,23116942,23049832,22915612,3807
"Africa","GHA",4987276,4824587,4517131,4137260,3362501,115463,2.9,2207871,1630556,1053241,0,0,0,0,0,0,0,0,2049
"Africa","GIN",1961113,1567442,1268950,1019717,860844,40811,3.8,452734,248679,44624,0,0,0,0,0,0,0,0,2041
"Africa","GMB",55072,50738,48336,46680,43884,445,1,39434,37209,34984,30534,28309,26084,21634,17184,14959,12734,8284,2118
"Africa","GNB",427453,372858,349401,325445,302825,4658,1.4,256245,232955,209665,163085,139795,116505,69925,23345,55,0,0,2085
"Africa","GNQ",2649618,2648970,2645438,2628539,2612635,3280,0.1,2579835,2563435,2547035,2514235,2497835,2481435,2448635,2415835,2399435,2383035,2350235,2816
"Africa","KEN",1206593,1030578,902183,837528,749536,15265,1.8,596886,520561,444236,291586,215261,138936,0,0,0,0,0,2069
"Africa","LBR",9023270,8982429,8817975,8465095,7902434,91554,1.1,6986894,6529124,6071354,5155814,4698044,4240274,3324734,2409194,1951424,1493654,578114,2106
"Africa","MDG",7956338,6980534,6241677,5462690,5001837,123984,2.2,3761997,3142077,2522157,1282317,662397,42477,0,0,0,0,0,2060
"Africa","MUS",56189,55932,53831,50764,49436,440,0.8,45036,42836,40636,36236,34036,31836,27436,23036,20836,18636,14236,2132
"Africa","MWI",119901,96640,73906,49975,39933,3397,6,5963,0,0,0,0,0,0,0,0,0,0,2031
"Africa","MYT",18841,18812,18135,14151,12852,528,3.4,7572,4932,2292,0,0,0,0,0,0,0,0,2044
"Africa","NGA",7861779,7655306,7322543,6927534,6326743,99580,1.5,5330943,4833043,4335143,3339343,2841443,2343543,1347743,351943,0,0,0,2083
"Africa","REU",164306,164261,164192,160392,155449,874,0.5,146709,142339,137969,129229,124859,120489,111749,103009,98639,94269,85529,2197
"Africa","RWA",288621,231327,199311,169261,159996,3932,2.2,120676,101016,81356,42036,22376,2716,0,0,0,0,0,2060
"Africa","SEN",147242,142423,138737,135024,130460,828,0.6,122180,118040,113900,105620,101480,97340,89060,80780,76640,72500,64220,2177
"Africa","SLE",3534671,3096264,2413090,1824055,1407671,100542,5.2,402251,0,0,0,0,0,0,0,0,0,0,2034
"Africa","SSD",270902,233881,208562,183889,165165,4340,2.3,121765,100065,78365,34965,13265,0,0,0,0,0,0,2058
"Africa","TGO",162812,128218,106005,88583,66247,3976,4.6,26487,6607,0,0,0,0,0,0,0,0,0,2036
"Africa","TZA",1464154,1310881,1225027,1146223,1105182,11984,1,985342,925422,865502,745662,685742,625822,505982,386142,326222,266302,146462,2112
"Africa","UGA",1886867,1489148,1105599,849926,745313,36029,3.9,385023,204878,24733,0,0,0,0,0,0,0,0,2040
"Africa","ZMB",190958,149220,121187,100122,83334,3785,3.7,45484,26559,7634,0,0,0,0,0,0,0,0,2042
"America","ATG",4478,4269,3957,3711,3376,58,1.6,2796,2506,2216,1636,1346,1056,476,0,0,0,0,2078
"America","BHS",195105,162093,147554,136308,124989,2256,1.6,102429,91149,79869,57309,46029,34749,12189,0,0,0,0,2075
"America","BLZ",1564468,1509321,1462163,1380423,1318064,14410,1,1173964,1101914,1029864,885764,813714,741664,597564,453464,381414,309364,165264,2111
"America","BOL",34935912,33657725,32611673,31281713,30476273,213540,0.7,28340873,27273173,26205473,24070073,23002373,21934673,19799273,17663873,16596173,15528473,13393073,2162
"America","BRB",4713,4642,4350,3835,3602,75,1.9,2852,2477,2102,1352,977,602,0,0,0,0,0,2068
"America","COL",70622249,68779282,67322317,65724543,64482863,283945,0.4,61643413,60223688,58803963,55964513,54544788,53125063,50285613,47446163,46026438,44606713,41767263,2247
"America","CRI",2506778,2428106,2358910,2244863,2181193,17772,0.8,2003473,1914613,1825753,1648033,1559173,1470313,1292593,1114873,1026013,937153,759433,2142
"America","CUB",1806663,1667706,1538384,1468310,1387499,15088,1,1236619,1161179,1085739,934859,859419,783979,633099,482219,406779,331339,180459,2111
"America","DMA",76042,75927,75317,74346,72573,274,0.4,69833,68463,67093,64353,62983,61613,58873,56133,54763,53393,50653,2284
"America","DOM",1414564,1276059,1137114,1018849,968327,16879,1.6,799537,715142,630747,461957,377562,293167,124377,0,0,0,0,2077
"America","ECU",15487095,15238783,14967939,14666895,14395238,57270,0.4,13822538,13536188,13249838,12677138,12390788,12104438,11531738,10959038,10672688,10386338,9813638,2271
"America","GLP",86717,85974,83999,81661,79016,498,0.6,74036,71546,69056,64076,61586,59096,54116,49136,46646,44156,39176,2178
"America","GRD",26869,25609,23199,20618,20012,319,1.5,16822,15227,13632,10442,8847,7252,4062,872,0,0,0,2082
"America","GTM",3800915,3299801,2958898,2714500,2475567,48333,1.8,1992237,1750572,1508907,1025577,783912,542247,58917,0,0,0,0,2071
"America","GUF",8160060,8148324,8131924,8117594,8104845,2708,0,8077765,8064225,8050685,8023605,8010065,7996525,7969445,7942365,7928825,7915285,7888205,5012
"America","GUY",18781910,18711737,18654870,18594120,18511265,14360,0.1,18367665,18295865,18224065,18080465,18008665,17936865,17793265,17649665,17577865,17506065,17362465,3309
"America","HND",3682427,3430584,3236072,2979136,2757236,47884,1.6,2278396,2038976,1799556,1320716,1081296,841876,363036,0,0,0,0,2077
"America","HTI",285987,223289,187243,155664,136441,5080,3.1,85641,60241,34841,0,0,0,0,0,0,0,0,2046
"America","JAM",534007,497087,472707,449557,437838,3487,0.8,402968,385533,368098,333228,315793,298358,263488,228618,211183,193748,158878,2145
"America","KNA",10105,10060,9845,9674,9427,42,0.4,9007,8797,8587,8167,7957,7747,7327,6907,6697,6487,6067,2244
"America","LCA",50385,50285,49721,47589,46619,310,0.6,43519,41969,40419,37319,35769,34219,31119,28019,26469,24919,21819,2170
"America","MAF",808,766,628,551,285,34,7.6,0,0,0,0,0,0,0,0,0,0,0,2028
"America","MEX",10398720,9277663,8340101,7677923,6956509,138359,1.8,5572919,4881124,4189329,2805739,2113944,1422149,38559,0,0,0,0,2070
"America","MSR",3720,3718,3696,3616,3581,12,0.3,3461,3401,3341,3221,3161,3101,2981,2861,2801,2741,2621,2318
"America","MTQ",77757,77429,75411,72511,70487,492,0.7,65567,63107,60647,55727,53267,50807,45887,40967,38507,36047,31127,2163
"America","NIC",5244029,4942543,4548791,3954861,3561560,98723,2.4,2574330,2080715,1587100,599870,106255,0,0,0,0,0,0,2056
"America","PAN",4544769,4434111,4310943,4211334,4089744,22120,0.5,3868544,3757944,3647344,3426144,3315544,3204944,2983744,2762544,2651944,2541344,2320144,2204
"America","PER",74971037,74271704,73476422,72728512,72136499,133992,0.2,70796579,70126619,69456659,68116739,67446779,66776819,65436899,64096979,63427019,62757059,61417139,2558
"America","PRI",472183,435353,406281,381255,354353,5193,1.4,302423,276458,250493,198563,172598,146633,94703,42773,16808,0,0,2088
"America","PRY",2863774,2143961,1769251,1500701,1301941,46731,3,834631,600976,367321,0,0,0,0,0,0,0,0,2047
"America","SLV",140279,126053,117405,109671,102413,1499,1.4,87423,79928,72433,57443,49948,42453,27463,12473,4978,0,0,2088
"America","SUR",13901705,13855542,13813895,13756771,13699100,11480,0.1,13584300,13526900,13469500,13354700,13297300,13239900,13125100,13010300,12952900,12895500,12780700,3213
"America","SXM",343,324,244,213,118,13,7,0,0,0,0,0,0,0,0,0,0,0,2029
"America","TTO",360827,356934,345197,324834,317020,2818,0.8,288840,274750,260660,232480,218390,204300,176120,147940,133850,119760,91580,2132
"America","VCT",30351,30329,30096,29357,28959,114,0.4,27819,27249,26679,25539,24969,24399,23259,22119,21549,20979,19839,2274
"America","VEN",45343835,44149622,43475908,42619360,41916840,155907,0.4,40357770,39578235,38798700,37239630,36460095,35680560,34121490,32562420,31782885,31003350,29444280,2288
"America","VGB",4487,3746,3184,2725,2046,114,4.3,906,336,0,0,0,0,0,0,0,0,0,2037
"America","VIR",10254,9492,9029,8424,7086,194,2.4,5146,4176,3206,1266,296,0,0,0,0,0,0,2056
"Asia","AUS-QLD",2268055,2147903,2069246,1998276,1937547,13170,0.7,1805847,1739997,1674147,1542447,1476597,1410747,1279047,1147347,1081497,1015647,883947,2167
"Asia","BGD",1145690,1053579,972982,934470,916457,5652,0.6,859937,831677,803417,746897,718637,690377,633857,577337,549077,520817,464297,2182
"Asia","BRN",518358,510686,505348,500899,497509,784,0.2,489669,485749,481829,473989,470069,466149,458309,450469,446549,442629,434789,2654
"Asia","BTN",2553728,2469761,2385826,2307970,2270473,11535,0.5,2155123,2097448,2039773,1924423,1866748,1809073,1693723,1578373,1520698,1463023,1347673,2216
"Asia","FJI",1107910,1088579,1062178,1031227,1018395,4378,0.4,974615,952725,930835,887055,865165,843275,799495,755715,733825,711935,668155,2252
"Asia","IDN",141691653,135149643,128118974,121739098,116712344,1140663,0.9,105305714,99602399,93899084,82492454,76789139,71085824,59679194,48272564,42569249,36865934,25459304,2122
"Asia","IND-AND",635781,630266,614476,602837,596131,1834,0.3,577791,568621,559451,541111,531941,522771,504431,486091,476921,467751,449411,2345
"Asia","IND-WEST",3299945,3061226,2845856,2573790,2304531,54132,2.1,1763211,1492551,1221891,680571,409911,139251,0,0,0,0,0,2062
"Asia","IND-EAST",9042664,8259747,7537404,7108559,6899350,63805,0.9,6261300,5942275,5623250,4985200,4666175,4347150,3709100,3071050,2752025,2433000,1794950,2128
"Asia","KHM",5074589,4592742,4078848,3379453,2930900,114795,3.3,1782950,1208975,635000,0,0,0,0,0,0,0,0,2045
"Asia","LAO",13294719,12066760,10969740,10053583,9187742,178200,1.8,7405742,6514742,5623742,3841742,2950742,2059742,277742,0,0,0,0,2071
"Asia","LKA",2151179,1929443,1783866,1676075,1603796,18007,1.1,1423726,1333691,1243656,1063586,973551,883516,703446,523376,433341,343306,163236,2109
"Asia","MMR",21969382,20073549,18386504,16982355,16080034,230647,1.3,13773564,12620329,11467094,9160624,8007389,6854154,4547684,2241214,1087979,0,0,2089
"Asia","MYS",26062212,24318781,22594336,21080576,20212668,238167,1.1,17830998,16640163,15449328,13067658,11876823,10685988,8304318,5922648,4731813,3540978,1159308,2104
"Asia","NCL",1041594,1031626,1016177,1000015,981585,3459,0.3,946995,929700,912405,877815,860520,843225,808635,774045,756750,739455,704865,2303
"Asia","PHL",15607681,14936480,14423023,13853910,13273793,114923,0.8,12124563,11549948,10975333,9826103,9251488,8676873,7527643,6378413,5803798,5229183,4079953,2135
"Asia","PNG",41152668,40644131,40433453,40155511,39758234,67522,0.2,39083014,38745404,38407794,37732574,37394964,37057354,36382134,35706914,35369304,35031694,34356474,2608
"Asia","SGP",16797,15826,15292,14459,13572,172,1.2,11852,10992,10132,8412,7552,6692,4972,3252,2392,1532,0,2098
"Asia","SLB",2829532,2828910,2826829,2820566,2805710,2112,0.1,2784590,2774030,2763470,2742350,2731790,2721230,2700110,2678990,2668430,2657870,2636750,3348
"Asia","THA",7766792,7257932,6804313,6475915,6163917,64040,1,5523517,5203317,4883117,4242717,3922517,3602317,2961917,2321517,2001317,1681117,1040717,2116
"Asia","TLS",137115,108217,92028,83222,77024,1500,1.8,62024,54524,47024,32024,24524,17024,2024,0,0,0,0,2071
"Asia","VNM",12172485,10899155,9738889,8940943,8321678,141721,1.6,6904468,6195863,5487258,4070048,3361443,2652838,1235628,0,0,0,0,2078
"Asia","VUT",1256068,1255953,1255942,1254827,1246846,910,0.1,1237746,1233196,1228646,1219546,1214996,1210446,1201346,1192246,1187696,1183146,1174046,3390
"Brazil","BRA-AC",14278452,13914698,13645759,13409906,13164062,48170,0.4,12682365,12441516,12200668,11684047,11412400,11116065,10497016,9850794,9518556,9171011,8443321,2148
"Brazil","BRA-AL",119159,108524,102860,96337,91168,1169,1.2,79476,73630,67784,21169,0,0,0,0,0,0,0,2053
"Brazil","BRA-AM",149432844,148766881,148105580,147483630,146494193,161139,0.1,144882806,144077113,143271419,141625109,140788618,139927437,138178699,136402788,135505705,134593315,132735935,2242
"Brazil","BRA-AP",11765391,11673501,11601615,11529281,11469172,13244,0.1,11336730,11270508,11204287,11036921,10939902,10818193,10548399,10251432,10093822,9920904,9542468,2157
"Brazil","BRA-BA",2779113,2437986,2271700,2172367,2042422,22928,1.1,1813145,1698507,1583868,1319668,1174231,1004105,637477,243675,37647,0,0,2086
"Brazil","BRA-CE",61866,56286,52030,44560,41283,1075,2.3,30536,25162,19789,0,0,0,0,0,0,0,0,2047
"Brazil","BRA-ES",581144,505075,483598,461973,435291,4831,1,386984,362831,338677,255447,200495,120855,0,0,0,0,0,2067
"Brazil","BRA-GO",721708,612605,532281,451670,376678,15560,3.4,221075,143273,65471,0,0,0,0,0,0,0,0,2044
"Brazil","BRA-MA",5846020,4928593,4156256,3651872,3280925,87533,2.3,2405594,1967928,1530263,620009,151545,0,0,0,0,0,0,2057
"Brazil","BRA-MG",2142588,1721027,1477296,1201227,1055468,42183,3.3,633639,422724,211810,0,0,0,0,0,0,0,0,2045
"Brazil","BRA-MS",1007676,913437,851923,798440,749904,10202,1.3,647885,596875,545866,408923,327115,220619,0,0,0,0,0,2070
"Brazil","BRA-MT",42256904,37248746,34846092,33231165,31677709,316838,0.9,28509327,26925135,25340944,22137638,20522649,18882970,15577236,12244330,10568749,8877861,5463486,2115
"Brazil","BRA-PA",101374041,96923006,93016769,90872128,88499908,451686,0.5,83983048,81724618,79466188,74914404,72625176,70311259,65657047,60975662,58625843,56260716,51497863,2176
"Brazil","BRA-PB",48496,44410,42194,40107,38771,342,0.8,35348,33636,31925,0,0,0,0,0,0,0,0,2049
"Brazil","BRA-PE",146735,131785,123829,115810,111918,1191,1,100006,94050,88095,41260,4506,0,0,0,0,0,0,2056
"Brazil","BRA-PI",112319,94800,80871,65894,54536,2634,3.9,28201,15033,1865,0,0,0,0,0,0,0,0,2041
"Brazil","BRA-PR",3979808,3582171,3296499,3103820,2995095,30140,1,2693691,2542989,2392287,2055960,1874460,1668270,1229515,763587,521496,264097,0,2096
"Brazil","BRA-RJ",980804,916860,875424,825560,809122,6630,0.8,742820,709669,676518,575293,511344,422706,219053,0,0,0,0,2080
"Brazil","BRA-RN",32823,28482,26096,24049,22707,339,1.4,19318,17624,15929,0,0,0,0,0,0,0,0,2047
"Brazil","BRA-RO",17154684,15321978,14343407,13694402,12963814,137959,1,11584221,10894425,10204628,8790112,8069518,7324234,5807290,4263173,3481987,2685494,1059909,2107
"Brazil","BRA-RR",16774626,16465954,16276524,16121569,15547987,72854,0.5,14819450,14455181,14090913,13327452,12932386,12512630,11646741,10753680,10298022,9827057,8852527,2146
"Brazil","BRA-RS",3397571,3172061,2926115,2792675,2709303,21681,0.8,2492491,2384085,2275679,2023943,1884739,1720846,1366682,985346,785551,570448,107643,2103
"Brazil","BRA-SC",3784817,3416274,3170608,3043788,2956185,21442,0.7,2741762,2634550,2527339,2277992,2139982,1977284,1625509,1246562,1047961,834053,373637,2107
"Brazil","BRA-SE",78504,70730,65056,60586,57315,774,1.3,49575,45705,41835,0,0,0,0,0,0,0,0,2050
"Brazil","BRA-SP",3662981,3438270,3336232,3210489,3158400,17783,0.5,2980568,2891652,2802736,2589981,2470267,2325864,2010680,1668324,1488019,1292406,868581,2114
"Brazil","BRA-TO",1820217,1625992,1406680,1189737,957966,44871,3.8,509252,284895,60538,0,0,0,0,0,0,0,0,2042
