"area_cont","area_ctry","area_name","area_code","for2000","for2005","for2010","for2015","for2020","d_se","d_mean","d_min","d_max","andef","pdef","for2030","for2035","for2040","for2050","for2055","for2060","for2070","for2080","for2085","for2090","for2100","yrdis"
"America","Antigua and B.","Antigua and B.","ATG",4088,3896,3610,3384,3081,16,55,23,87,23,0.7,2851,2736,2621,2391,2276,2161,1931,1701,1586,1471,1241,2153
"America","Bahamas","Bahamas","BHS",161577,134184,122111,112708,103203,525,2044,1015,3073,1015,0.9,93053,87978,82903,72753,67678,62603,52453,42303,37228,32153,22003,2121
"America","Barbados","Barbados","BRB",4452,4385,4110,3624,3401,27,73,21,125,21,0.5,3191,3086,2981,2771,2666,2561,2351,2141,2036,1931,1721,2181
"America","Belize","Belize","BLZ",1430522,1380205,1337190,1262609,1205720,2486,12731,7859,17604,7859,0.6,1127130,1087835,1048540,969950,930655,891360,812770,734180,694885,655590,577000,2173
"America","Bolivia","Bolivia","BOL",32808890,31629721,30657194,29421550,28671417,38771,203521,127529,279512,127529,0.4,27396127,26758482,26120837,24845547,24207902,23570257,22294967,21019677,20382032,19744387,18469097,2244
"America","Brazil","Brazil – Acre","AC",13907003,13553719,13292238,13062928,12823900,3499,48076,41218,54935,41218,0.3,12411720,12205630,11999540,11587360,11379090,11158036,10710849,10228135,9979118,9725244,9211936,2186
"America","Brazil","Brazil – Alagoas","AL",115984,105638,100121,93780,88761,238,1198,732,1664,732,0.8,81441,77781,74121,66801,60960,42336,9,0,0,0,0,2071
"America","Brazil","Brazil – Amapa","AP",11752956,11661118,11589265,11516999,11456940,1616,14933,11766,18101,11766,0.1,11339280,11280450,11221620,11103960,11042950,10969156,10816489,10628295,10526538,10419924,10201136,2207
"America","Brazil","Brazil – Amazonas","AM",148268193,147609600,146955646,146340118,145361330,23691,164092,117657,210526,117657,0.1,144184760,143596475,143008190,141831620,141241154,140637905,139426329,138179225,137548013,136911944,135634246,2312
"America","Brazil","Brazil – Bahia","BA",2603630,2283615,2127338,2033995,1912131,3905,21707,14054,29361,14054,0.7,1771591,1701321,1631051,1490511,1418061,1332827,1157280,946206,833009,714955,473287,2119
"America","Brazil","Brazil – Ceara","CE",61559,56001,51770,44331,41085,282,1085,532,1637,532,1.1,35765,33105,30445,25125,20284,2660,0,0,0,0,0,2061
"America","Brazil","Brazil – Espirito Santo","ES",514391,446810,427797,408682,384976,1410,4323,1559,7086,1559,0.4,369386,361591,353796,338206,328231,305472,254875,168751,118029,62451,0,2096
"America","Brazil","Brazil – Goias","GO",667396,566579,492122,417649,348116,2315,15305,10769,19842,10769,2.4,240426,186581,132736,25046,0,0,0,0,0,0,0,2053
"America","Brazil","Brazil – Maranhao","MA",5820307,4907469,4139310,3637882,3269004,17302,94119,60207,128031,60207,1.6,2666934,2365899,2064864,1462794,1159578,843579,206503,0,0,0,0,2074
"America","Brazil","Brazil – Mato Grosso","MT",40560419,35759262,33453901,31909819,30421852,33778,304750,238546,370955,238546,0.7,28036392,26843662,25650932,23265472,22070562,20862868,18442401,15986407,14750750,13510237,11023648,2143
"America","Brazil","Brazil – Mato Grosso do Sul","MS",883347,800341,746191,699018,656525,1136,9597,7371,11824,7371,1,582815,545960,509105,435395,396359,344540,235824,91580,11797,0,0,2086
"America","Brazil","Brazil – Minas Gerais","MG",1898241,1521840,1304244,1057802,927416,7013,40575,26830,54321,26830,2.3,659116,524966,390816,122516,0,0,0,0,0,0,0,2055
"America","Brazil","Brazil – Para","PA",100601674,96196634,92329386,90205419,87854103,41054,480633,400167,561099,400167,0.4,83852433,81851598,79850763,75849093,73846077,71830278,67793602,63721398,61677635,59629017,55526219,2214
"America","Brazil","Brazil – Paraiba","PB",47775,43755,41571,39517,38201,97,343,153,532,153,0.4,36671,35906,35141,33611,30666,14937,0,0,0,0,0,2065
"America","Brazil","Brazil – Parana","PR",3260607,2935439,2701910,2544051,2454955,3499,26608,19749,33466,19749,0.8,2257465,2158720,2059975,1862485,1761559,1647850,1415354,1147330,1005658,859129,560511,2119
"America","Brazil","Brazil – Pernambouco","PE",143678,129041,121245,113410,109602,281,1234,683,1784,683,0.6,102772,99357,95942,89112,83516,65137,23300,0,0,0,0,2075
"America","Brazil","Brazil – Piaui","PI",111186,93858,80078,65248,54000,653,2689,1408,3969,1408,1.9,39920,32880,25840,11760,2539,0,0,0,0,0,0,2056
"America","Brazil","Brazil – Rio de Janeiro","RJ",837693,782969,747498,704782,690662,1641,5789,2573,9005,2573,0.3,664932,652067,639202,613472,598426,570597,509860,413597,357804,297156,170297,2113
"America","Brazil","Brazil – Rio Grande do Norte","RN",32473,28177,25817,23795,22471,76,335,185,484,185,0.7,20621,19696,18771,16921,13816,0,0,0,0,0,0,2060
"America","Brazil","Brazil – Rio Grande do Sul","RS",2586357,2414614,2228174,2127259,2063991,6504,23904,11155,36653,11155,0.5,1952441,1896666,1840891,1729341,1671385,1600646,1454089,1272006,1173303,1069745,857066,2133
"America","Brazil","Brazil – Rondonia","RO",16553658,14786157,13841285,13213886,12506829,13805,134722,107664,161781,107664,0.8,11430189,10891869,10353549,9276909,8736408,8183124,7071478,5924304,5343056,4756953,3579185,2130
"America","Brazil","Brazil – Roraima","RR",16747771,16439654,16250552,16095866,15523023,21985,60430,17340,103521,17340,0.1,15349623,15262923,15176223,15002823,14913943,14812279,14603872,14359938,14230311,14095828,13821299,2217
"America","Brazil","Brazil – Santa Catarina","SC",2997828,2705430,2510129,2409351,2339719,2293,19692,15197,24187,15197,0.6,2187749,2111764,2035779,1883809,1805643,1714694,1527718,1305214,1186301,1062533,809435,2129
"America","Brazil","Brazil – Sao Paulo","SP",3071447,2881552,2795470,2688417,2644314,2832,15838,10288,21388,10288,0.4,2541434,2489994,2438554,2335674,2282054,2215650,2077763,1904349,1809982,1710759,1506750,2144
"America","Brazil","Brazil – Sergipe","SE",75640,68152,62689,58368,55226,224,794,355,1232,355,0.6,51676,49901,48126,44576,40621,23881,0,0,0,0,0,2067
"America","Brazil","Brazil – Tocantins","TO",1770972,1581455,1368198,1157649,932765,9001,44570,26928,62212,26928,2.2,663485,528845,394205,124925,0,0,0,0,0,0,0,2055
"America","Colombia","Colombia","COL",70287967,68461978,67016728,65435709,64205391,18216,295615,259912,331318,259912,0.4,61606271,60306711,59007151,56408031,55108471,53808911,51209791,48610671,47311111,46011551,43412431,2267
"America","Costa Rica","Costa Rica","CRI",2432831,2356545,2289463,2178989,2117271,2034,18621,14634,22608,14634,0.7,1970931,1897761,1824591,1678251,1605081,1531911,1385571,1239231,1166061,1092891,946551,2164
"America","Cuba","Cuba","CUB",1566658,1446283,1334451,1273577,1203791,2560,15252,10233,20270,10233,0.8,1101461,1050296,999131,896801,845636,794471,692141,589811,538646,487481,385151,2137
"America","Dominica","Dominica","DMA",70674,70565,70000,69111,67462,65,219,93,346,93,0.1,66532,66067,65602,64672,64207,63742,62812,61882,61417,60952,60022,2745
"America","Dominican Rep.","Dominican Rep.","DOM",1266155,1142089,1017578,911636,866469,2999,15486,9608,21364,9608,1,770389,722349,674309,578229,530189,482149,386069,289989,241949,193909,97829,2110
"America","Ecuador","Ecuador","ECU",15470923,15222933,14952476,14651806,14380353,8973,60821,43234,78408,43234,0.3,13948013,13731843,13515673,13083333,12867163,12650993,12218653,11786313,11570143,11353973,10921633,2352
"America","El Salvador","El Salvador","SLV",132516,119075,110921,103620,96781,236,1618,1156,2079,1156,1.1,85221,79441,73661,62101,56321,50541,38981,27421,21641,15861,4301,2103
"America","French Guiana","French Guiana","GUF",8120655,8109002,8092691,8078458,8065771,241,2940,2468,3411,2468,0,8041091,8028751,8016411,7991731,7979391,7967051,7942371,7917691,7905351,7893011,7868331,5288
"America","Grenada","Grenada","GRD",25702,24494,22191,19717,19141,120,292,56,528,56,0.3,18581,18301,18021,17461,17181,16901,16341,15781,15501,15221,14661,2361
"America","Guadeloupe","Guadeloupe","GLP",80041,79361,77548,75391,72939,78,376,223,529,223,0.3,70709,69594,68479,66249,65134,64019,61789,59559,58444,57329,55099,2347
"America","Guatemala","Guatemala","GTM",3503631,3041953,2727576,2501803,2281565,4817,48867,39425,58309,39425,1.5,1887315,1690190,1493065,1098815,901690,704565,310315,0,0,0,0,2077
"America","Guyana","Guyana","GUY",18629589,18560054,18503776,18443678,18361596,1961,15128,11284,18972,11284,0.1,18248756,18192336,18135916,18023076,17966656,17910236,17797396,17684556,17628136,17571716,17458876,3647
"America","Haiti","Haiti","HTI",256246,199991,167635,139270,121983,557,4840,3747,5932,3747,2.5,84513,65778,47043,9573,0,0,0,0,0,0,0,2052
"America","Honduras","Honduras","HND",3434964,3199796,3018384,2778623,2571484,5513,46107,35302,56912,35302,1.2,2218464,2041954,1865444,1512424,1335914,1159404,806384,453364,276854,100344,0,2092
"America","Jamaica","Jamaica","JAM",482132,448766,426769,405883,395296,700,3295,1924,4667,1924,0.5,376056,366436,356816,337576,327956,318336,299096,279856,270236,260616,241376,2225
"America","Martinique","Martinique","MTQ",72811,72502,70609,67890,65994,91,428,250,605,250,0.4,63494,62244,60994,58494,57244,55994,53494,50994,49744,48494,45994,2283
"America","Mexico","Mexico","MEX",9349925,8349575,7512429,6919623,6269836,20022,134606,95362,173849,95362,1.3,5316216,4839406,4362596,3408976,2932166,2455356,1501736,548116,71306,0,0,2085
"America","Montserrat","Montserrat","MSR",3418,3416,3396,3320,3287,3,11,4,17,4,0.1,3247,3227,3207,3167,3147,3127,3087,3047,3027,3007,2967,2841
"America","Nicaragua","Nicaragua","NIC",4971710,4685975,4312486,3749173,3375969,19099,96471,59037,133905,59037,1.5,2785599,2490414,2195229,1604859,1309674,1014489,424119,0,0,0,0,2077
"America","Panama","Panama","PAN",4442894,4334780,4214421,4117072,3998243,2403,23270,18559,27981,18559,0.4,3812653,3719858,3627063,3441473,3348678,3255883,3070293,2884703,2791908,2699113,2513523,2235
"America","Paraguay","Paraguay","PRY",2370210,1769522,1458034,1235606,1070949,8858,40701,23340,58063,23340,1.7,837549,720849,604149,370749,254049,137349,0,0,0,0,0,2065
"America","Peru","Peru","PER",73541440,72857996,72081208,71351409,70775079,5978,139441,127725,151158,127725,0.2,69497829,68859204,68220579,66943329,66304704,65666079,64388829,63111579,62472954,61834329,60557079,2574
"America","Puerto Rico","Puerto Rico","PRI",426377,393067,366795,344235,319918,1325,4794,2197,7390,2197,0.6,297948,286963,275978,254008,243023,232038,210068,188098,177113,166128,144158,2165
"America","Saint Kitts and N.","Saint Kitts and N.","KNA",9222,9182,8987,8828,8600,10,41,20,61,20,0.2,8400,8300,8200,8000,7900,7800,7600,7400,7300,7200,7000,2450
"America","Saint Lucia","Saint Lucia","LCA",47508,47412,46884,44869,43954,76,260,111,409,111,0.2,42844,42289,41734,40624,40069,39514,38404,37294,36739,36184,35074,2415
"America","Saint Martin","Saint Martin","MAF",729,690,563,493,255,12,29,6,52,6,1.1,195,165,135,75,45,15,0,0,0,0,0,2062
"America","Saint Vincent","Saint Vincent","VCT",28785,28764,28543,27834,27457,30,101,43,159,43,0.2,27027,26812,26597,26167,25952,25737,25307,24877,24662,24447,24017,2658
"America","Sint Maarten","Sint Maarten","SXM",308,291,217,189,105,5,12,3,21,3,1.5,75,60,45,15,0,0,0,0,0,0,0,2055
"America","Suriname","Suriname","SUR",13827704,13781883,13740572,13683871,13626641,1215,12244,9863,14624,9863,0.1,13528011,13478696,13429381,13330751,13281436,13232121,13133491,13034861,12985546,12936231,12837601,3401
"America","Trinidad and Tobago","Trinidad and Tobago","TTO",348862,345103,333760,314079,306508,928,2875,1057,4693,1057,0.3,295938,290653,285368,274798,269513,264228,253658,243088,237803,232518,221948,2309
"America","Venezuela","Venezuela","VEN",44819033,43649334,42989517,42151553,41462787,24683,150789,102409,199168,102409,0.2,40438697,39926652,39414607,38390517,37878472,37366427,36342337,35318247,34806202,34294157,33270067,2424
"America","Virgin Isl. UK","Virgin Isl. UK","VGB",4040,3382,2878,2467,1853,34,106,39,173,39,1.4,1463,1268,1073,683,488,293,0,0,0,0,0,2067
"America","Virgin Isl. US","Virgin Isl. US","VIR",9284,8603,8185,7636,6426,59,175,60,290,60,0.8,5826,5526,5226,4626,4326,4026,3426,2826,2526,2226,1626,2127
"Africa","Angola","Angola","AGO",7172909,6553638,6113253,5615976,5262095,11558,87859,65205,110512,65205,1.1,4610045,4284020,3957995,3305945,2979920,2653895,2001845,1349795,1023770,697745,45695,2100
"Africa","Benin","Benin","BEN",75164,58665,47193,39348,32299,297,1524,941,2107,941,2.2,22889,18184,13479,4069,0,0,0,0,0,0,0,2054
"Africa","Burundi","Burundi","BDI",106984,78239,65078,57601,54976,372,1277,548,2007,548,0.9,49496,46756,44016,38536,35796,33056,27576,22096,19356,16616,11136,2120
"Africa","Cameroon","Cameroon","CMR",23883397,23745710,23572206,23269723,22876201,8795,69531,52294,86769,52294,0.2,22353261,22091791,21830321,21307381,21045911,20784441,20261501,19738561,19477091,19215621,18692681,2457
"Africa","CAR","CAR","CAF",9810437,9561444,9345475,9083331,8819958,6898,52669,39149,66188,39149,0.4,8428468,8232723,8036978,7645488,7449743,7253998,6862508,6471018,6275273,6079528,5688038,2245
"Africa","Comoros","Comoros","COM",86655,86648,86647,86647,81881,490,1109,149,2069,149,0.2,80391,79646,78901,77411,76666,75921,74431,72941,72196,71451,69961,2569
"Africa","Congo","Congo","COG",24093110,24055417,23972033,23671269,23376720,7497,57438,42744,72132,42744,0.2,22949280,22735560,22521840,22094400,21880680,21666960,21239520,20812080,20598360,20384640,19957200,2566
"Africa","DRC","DRC","COD",131616541,129175740,126163707,121659648,117811537,66837,860137,729137,991138,729137,0.6,110520167,106874482,103228797,95937427,92291742,88646057,81354687,74063317,70417632,66771947,59480577,2181
"Africa","Eq. Guinea","Eq. Guinea","GNQ",2647036,2646362,2642819,2625942,2610005,392,3106,2338,3874,2338,0.1,2586625,2574935,2563245,2539865,2528175,2516485,2493105,2469725,2458035,2446345,2422965,3136
"Africa","Ethiopia","Ethiopia","ETH",3806058,3286258,2858117,2422128,2131141,11401,76204,53859,98550,53859,2.1,1592551,1323256,1053961,515371,246076,0,0,0,0,0,0,2059
"Africa","Gabon","Gabon","GAB",24131699,24124649,24110306,24053665,23974448,2217,12950,8604,17295,8604,0,23888408,23845388,23802368,23716328,23673308,23630288,23544248,23458208,23415188,23372168,23286128,4806
"Africa","Gambia","Gambia","GMB",52100,47993,45724,44165,41529,115,378,152,603,152,0.3,40009,39249,38489,36969,36209,35449,33929,32409,31649,30889,29369,2293
"Africa","Ghana","Ghana","GHA",4931046,4770715,4467124,4091400,3325917,24093,114594,67372,161815,67372,1.6,2652197,2315337,1978477,1304757,967897,631037,0,0,0,0,0,2069
"Africa","Guinea","Guinea","GIN",1913692,1530673,1239294,995933,840609,3789,43364,35937,50791,35937,3.4,481239,301554,121869,0,0,0,0,0,0,0,0,2043
"Africa","Guinea Bissau","Guinea Bissau","GNB",410011,357620,335068,312085,290321,277,4789,4247,5332,4247,1.3,247851,226616,205381,162911,141676,120441,77971,35501,14266,0,0,2088
"Africa","Ivory Coast","Ivory Coast","CIV",7710141,7163039,6367822,5110407,3871989,34008,258740,192085,325396,192085,3.5,1951139,990714,30289,0,0,0,0,0,0,0,0,2040
"Africa","Kenya","Kenya","KEN",1206091,1030146,901761,837152,749180,4497,18935,10121,27749,10121,1.2,647970,597365,546760,445550,394945,344340,243130,141920,91315,40710,0,2094
"Africa","Liberia","Liberia","LBR",8909145,8868862,8706835,8359197,7804544,13866,92196,65019,119374,65019,0.8,7154354,6829259,6504164,5853974,5528879,5203784,4553594,3903404,3578309,3253214,2603024,2140
"Africa","Madagascar","Madagascar","MDG",7211553,6334507,5668869,4960761,4543201,12667,125713,100885,150541,100885,1.9,3534351,3029926,2525501,1516651,1012226,507801,0,0,0,0,0,2065
"Africa","Malawi","Malawi","MWI",115028,92771,70952,47992,38379,582,3588,2447,4729,2447,4.1,13909,1674,0,0,0,0,0,0,0,0,0,2035
"Africa","Mauritius","Mauritius","MUS",49679,49256,47404,44690,43480,170,435,101,768,101,0.2,42470,41965,41460,40450,39945,39440,38430,37420,36915,36410,35400,2450
"Africa","Mayotte","Mayotte","MYT",17934,17898,17253,13477,12236,185,493,131,855,131,0.8,10926,10271,9616,8306,7651,6996,5686,4376,3721,3066,1756,2113
"Africa","Nigeria","Nigeria","NGA",7777166,7571499,7242546,6852150,6257778,16391,100785,68659,132910,68659,1,5571188,5227893,4884598,4198008,3854713,3511418,2824828,2138238,1794943,1451648,765058,2111
"Africa","Reunion","Reunion","REU",141857,141813,141743,138428,134053,180,706,352,1059,352,0.3,130533,128773,127013,123493,121733,119973,116453,112933,111173,109413,105893,2400
"Africa","Rwanda","Rwanda","RWA",288448,231137,199111,169040,159771,1311,5065,2495,7635,2495,1.3,134821,122346,109871,84921,72446,59971,35021,10071,0,0,0,2084
"Africa","Senegal","Senegal","SEN",139624,135014,131508,127980,123646,224,703,263,1142,263,0.2,121016,119701,118386,115756,114441,113126,110496,107866,106551,105236,102606,2490
"Africa","Sierra Leone","Sierra Leone","SLE",3462182,3033370,2364721,1787914,1379963,14410,112450,84207,140694,84207,4.3,537893,116858,0,0,0,0,0,0,0,0,0,2036
"Africa","South Sudan","South Sudan","SSD",268640,231854,206744,182335,163766,553,4551,3467,5634,3467,1.8,129096,111761,94426,59756,42421,25086,0,0,0,0,0,2067
"Africa","Tanzania","Tanzania","TZA",1444419,1293163,1208300,1130421,1089819,2070,13598,9540,17655,9540,0.8,994419,946719,899019,803619,755919,708219,612819,517419,469719,422019,326619,2134
"Africa","Togo","Togo","TGO",159931,125957,104138,87032,65083,855,3887,2211,5564,2211,2.4,42973,31918,20863,0,0,0,0,0,0,0,0,2049
"Africa","Uganda","Uganda","UGA",1888004,1489147,1105528,849742,744998,6444,43532,30901,56163,30901,3.2,435988,281483,126978,0,0,0,0,0,0,0,0,2044
"Africa","Zambia","Zambia","ZMB",182617,142735,115938,95857,79807,660,3782,2488,5075,2488,2.4,54927,42487,30047,5167,0,0,0,0,0,0,0,2052
"Asia","Australia","Australia – Queensland","QLD",2078357,1968732,1896545,1831643,1776671,3109,14193,8100,20286,8100,0.4,1695671,1655171,1614671,1533671,1493171,1452671,1371671,1290671,1250171,1209671,1128671,2239
"Asia","Bangladesh","Bangladesh","BGD",982346,901540,831470,797984,781964,931,5949,4124,7773,4124,0.5,740724,720104,699484,658244,637624,617004,575764,534524,513904,493284,452044,2209
"Asia","Bhutan","Bhutan","BTN",2019326,1952777,1886291,1824727,1795038,1253,10769,8313,13226,8313,0.4,1711908,1670343,1628778,1545648,1504083,1462518,1379388,1296258,1254693,1213128,1129998,2235
"Asia","Brunei","Brunei","BRN",515193,507557,502251,497818,494430,111,901,684,1119,684,0.1,487590,484170,480750,473910,470490,467070,460230,453390,449970,446550,439710,2742
"Asia","Cambodia","Cambodia","KHM",4829395,4371680,3882966,3218407,2792304,16576,110142,77653,142631,77653,2.2,2015774,1627509,1239244,462714,74449,0,0,0,0,0,0,2055
"Asia","Fiji","Fiji","FJI",1006437,988762,964772,936652,924361,717,4465,3060,5869,3060,0.3,893761,878461,863161,832561,817261,801961,771361,740761,725461,710161,679561,2322
"Asia","India","India – Andaman and N.","AN",612986,607541,592206,581136,573667,655,1960,675,3245,675,0.1,566917,563542,560167,553417,550042,546667,539917,533167,529792,526417,519667,2869
"Asia","India","India – North-East","NE",7278123,6641155,6052815,5706312,5537158,9791,65405,46215,84595,46215,0.8,5075008,4843933,4612858,4150708,3919633,3688558,3226408,2764258,2533183,2302108,1839958,2139
"Asia","India","India – West. Ghats","WG",3159068,2930478,2722878,2460868,2200503,8617,54280,37390,71170,37390,1.5,1826603,1639653,1452703,1078803,891853,704903,331003,0,0,0,0,2078
"Asia","Indonesia","Indonesia","IDN",141244075,134714299,127698859,121333147,116317384,144519,1215436,932180,1498693,932180,0.8,106995584,102334684,97673784,88351984,83691084,79030184,69708384,60386584,55725684,51064784,41742984,2144
"Asia","Laos","Laos","LAO",11937411,10843570,9861627,9039429,8253784,12893,163537,138267,188807,138267,1.5,6871114,6179779,5488444,4105774,3414439,2723104,1340434,0,0,0,0,2079
"Asia","Malaysia","Malaysia","MYS",25988566,24250563,22531945,20991138,20114506,25448,269268,219391,319146,219391,1,17920596,16823641,15726686,13532776,12435821,11338866,9144956,6951046,5854091,4757136,2563226,2111
"Asia","Myanmar","Myanmar","MMR",18734733,17092800,15639449,14431336,13647894,22143,219704,176304,263105,176304,1.2,11884854,11003334,10121814,8358774,7477254,6595734,4832694,3069654,2188134,1306614,0,2097
"Asia","New Caledonia","New Caledonia","NCL",905048,896387,882999,868974,852688,449,3246,2365,4126,2365,0.3,829038,817213,805388,781738,769913,758088,734438,710788,698963,687138,663488,2380
"Asia","Papua New Guinea","Papua New Guinea","PNG",40631911,40122267,39910047,39631637,39233011,13769,67637,40650,94624,40650,0.1,38826511,38623261,38420011,38013511,37810261,37607011,37200511,36794011,36590761,36387511,35981011,2985
"Asia","Philippines","Philippines","PHL",14960306,14316496,13822210,13271615,12707264,24654,104898,56575,153220,56575,0.4,12141514,11858639,11575764,11010014,10727139,10444264,9878514,9312764,9029889,8747014,8181264,2244
"Asia","Singapore","Singapore","SGP",16809,15833,15303,14468,13571,34,173,107,239,107,0.7,12501,11966,11431,10361,9826,9291,8221,7151,6616,6081,5011,2146
"Asia","Solomon Isl.","Solomon Isl.","SLB",2762933,2761361,2759216,2753056,2738168,464,1872,962,2781,962,0,2728548,2723738,2718928,2709308,2704498,2699688,2690068,2680448,2675638,2670828,2661208,4866
"Asia","Sri Lanka","Sri Lanka","LKA",2114328,1895920,1752648,1646654,1575628,3767,21152,13767,28536,13767,0.8,1437958,1369123,1300288,1162618,1093783,1024948,887278,749608,680773,611938,474268,2134
"Asia","Thailand","Thailand","THA",7316752,6836910,6409676,6100640,5811122,9981,60742,41180,80305,41180,0.7,5399322,5193422,4987522,4575722,4369822,4163922,3752122,3340322,3134422,2928522,2516722,2161
"Asia","Timor-Leste","Timor-Leste","TLS",133922,105710,89910,81292,75244,600,1957,781,3134,781,0.9,67434,63529,59624,51814,47909,44004,36194,28384,24479,20574,12764,2116
"Asia","Vanuatu","Vanuatu","VUT",1158704,1158364,1158339,1157298,1149824,246,700,217,1183,217,0,1147654,1146569,1145484,1143314,1142229,1141144,1138974,1136804,1135719,1134634,1132464,7318
"Asia","Vietnam","Vietnam","VNM",11003880,9856135,8814250,8090450,7528100,13314,134541,108445,160637,108445,1.3,6443650,5901425,5359200,4274750,3732525,3190300,2105850,1021400,479175,0,0,2089
