"area_cont","area_ctry","area_name","area_code","proj","C2020","C2030","C2040","C2050","C2060","C2070","C2080","C2090","C2100"
"America","Antigua and B.","Antigua and B.","ATG","low",6,1,2,5,9,13,18,23,28
"America","Antigua and B.","Antigua and B.","ATG","mean",6,3,12,22,34,47,55,55,55
"America","Antigua and B.","Antigua and B.","ATG","high",6,8,24,43,55,55,55,55,55
"America","Bahamas","Bahamas","BHS","low",414,214,422,639,871,1108,1343,1580,1812
"America","Bahamas","Bahamas","BHS","mean",414,426,880,1356,1828,2198,2198,2198,2198
"America","Bahamas","Bahamas","BHS","high",414,647,1360,2054,2198,2198,2198,2198,2198
"America","Barbados","Barbados","BRB","low",7,1,3,5,7,10,13,15,18
"America","Barbados","Barbados","BRB","mean",7,6,15,26,39,48,48,48,48
"America","Barbados","Barbados","BRB","high",7,12,31,48,48,48,48,48,48
"America","Belize","Belize","BLZ","low",5171,3212,6336,9650,12974,16384,19987,23789,27848
"America","Belize","Belize","BLZ","mean",5171,5121,10443,15887,21772,28253,35390,43139,51612
"America","Belize","Belize","BLZ","high",5171,7120,14578,22683,31961,42429,54245,65187,65187
"America","Bolivia","Bolivia","BOL","low",181646,117305,234791,353926,474357,596901,721869,850074,981205
"America","Bolivia","Bolivia","BOL","mean",181646,187320,376947,570738,770651,978482,1193782,1413959,1636911
"America","Bolivia","Bolivia","BOL","high",181646,257385,521162,795252,1083917,1384499,1690853,2001963,2317706
"America","Brazil","Brazil – Acre","AC","low",50337,40675,84179,130660,181565,236484,296832,360030,424438
"America","Brazil","Brazil – Acre","AC","mean",50337,47698,99336,159742,231144,310207,392808,484200,587555
"America","Brazil","Brazil – Acre","AC","high",50337,54788,117809,198746,294179,402340,528558,680890,918172
"America","Brazil","Brazil – Alagoas","AL","low",198,131,257,388,887,2274,2274,2274,2274
"America","Brazil","Brazil – Alagoas","AL","mean",198,212,425,1747,2274,2274,2274,2274,2274
"America","Brazil","Brazil – Alagoas","AL","high",198,293,1202,2274,2274,2274,2274,2274,2274
"America","Brazil","Brazil – Amapa","AP","low",8977,5363,12108,19656,28963,40321,55575,74533,96881
"America","Brazil","Brazil – Amapa","AP","mean",8977,7102,16108,29100,48575,75322,109491,159325,236407
"America","Brazil","Brazil – Amapa","AP","high",8977,8889,22008,45169,80856,135864,229594,380961,682117
"America","Brazil","Brazil – Amazonas","AM","low",152772,123315,240531,353323,467361,582987,702986,826697,952951
"America","Brazil","Brazil – Amazonas","AM","mean",152772,171605,329653,490387,657517,832067,1011920,1200667,1403355
"America","Brazil","Brazil – Amazonas","AM","high",152772,216952,421117,634847,861189,1100935,1359553,1649419,2024842
"America","Brazil","Brazil – Bahia","BA","low",11480,6296,13587,21842,31735,43209,57558,74061,92340
"America","Brazil","Brazil – Bahia","BA","mean",11480,10135,22617,39138,61016,88097,120846,133895,133895
"America","Brazil","Brazil – Bahia","BA","high",11480,14294,33948,62760,101396,133895,133895,133895,133895
"America","Brazil","Brazil – Ceara","CE","low",471,229,532,812,1864,2008,2008,2008,2008
"America","Brazil","Brazil – Ceara","CE","mean",471,541,1100,2008,2008,2008,2008,2008,2008
"America","Brazil","Brazil – Ceara","CE","high",471,828,2008,2008,2008,2008,2008,2008,2008
"America","Brazil","Brazil – Espirito Santo","ES","low",1479,650,1305,1926,3211,5247,9316,15788,20789
"America","Brazil","Brazil – Espirito Santo","ES","mean",1479,1789,3485,7092,15613,20789,20789,20789,20789
"America","Brazil","Brazil – Espirito Santo","ES","high",1479,2876,6929,19526,20789,20789,20789,20789,20789
"America","Brazil","Brazil – Goias","GO","low",2710,1979,3614,5098,5422,5422,5422,5422,5422
"America","Brazil","Brazil – Goias","GO","mean",2710,2709,4866,5422,5422,5422,5422,5422,5422
"America","Brazil","Brazil – Goias","GO","high",2710,3377,5422,5422,5422,5422,5422,5422,5422
"America","Brazil","Brazil – Maranhao","MA","low",55106,40222,75907,113703,155060,211032,258249,258249,258249
"America","Brazil","Brazil – Maranhao","MA","mean",55106,60302,118680,196917,258249,258249,258249,258249,258249
"America","Brazil","Brazil – Maranhao","MA","high",55106,80486,167544,258249,258249,258249,258249,258249,258249
"America","Brazil","Brazil – Mato Grosso","MT","low",234932,176054,354671,536994,728380,928100,1141755,1370213,1613392
"America","Brazil","Brazil – Mato Grosso","MT","mean",234932,225299,454899,698038,958326,1241555,1549491,1887156,2257217
"America","Brazil","Brazil – Mato Grosso","MT","high",234932,274598,559576,869952,1212115,1596782,2031482,2523348,2820755
"America","Brazil","Brazil – Mato Grosso do Sul","MS","low",2562,1900,4114,6240,8849,11859,15936,19432,19432
"America","Brazil","Brazil – Mato Grosso do Sul","MS","mean",2562,2582,5394,9349,14945,19432,19432,19432,19432
"America","Brazil","Brazil – Mato Grosso do Sul","MS","high",2562,3259,7440,14463,19432,19432,19432,19432,19432
"America","Brazil","Brazil – Minas Gerais","MG","low",14454,10219,20603,33581,42484,42484,42484,42484,42484
"America","Brazil","Brazil – Minas Gerais","MG","mean",14454,15342,34019,42484,42484,42484,42484,42484,42484
"America","Brazil","Brazil – Minas Gerais","MG","high",14454,20885,42484,42484,42484,42484,42484,42484,42484
"America","Brazil","Brazil – Para","PA","low",440506,430674,838030,1246985,1677384,2127532,2588729,3064887,3556099
"America","Brazil","Brazil – Para","PA","mean",440506,513552,1001331,1507445,2050416,2611441,3193698,3805928,4451637
"America","Brazil","Brazil – Para","PA","high",440506,595512,1168323,1784386,2438846,3126149,3861350,4655435,5574743
"America","Brazil","Brazil – Paraiba","PB","low",65,46,69,94,442,894,894,894,894
"America","Brazil","Brazil – Paraiba","PB","mean",65,75,132,894,894,894,894,894,894
"America","Brazil","Brazil – Paraiba","PB","high",65,107,826,894,894,894,894,894,894
"America","Brazil","Brazil – Parana","PR","low",15177,11863,22258,32527,43815,56387,71666,89563,111129
"America","Brazil","Brazil – Parana","PR","mean",15177,15514,29382,45563,66053,91762,126108,162365,162365
"America","Brazil","Brazil – Parana","PR","high",15177,19110,37921,63303,97752,151005,162365,162365,162365
"America","Brazil","Brazil – Pernambouco","PE","low",246,163,298,437,976,2097,3003,3003,3003
"America","Brazil","Brazil – Pernambouco","PE","mean",246,272,525,1874,3003,3003,3003,3003,3003
"America","Brazil","Brazil – Pernambouco","PE","high",246,382,1412,3003,3003,3003,3003,3003,3003
"America","Brazil","Brazil – Piaui","PI","low",1127,619,1343,1910,2249,2249,2249,2249,2249
"America","Brazil","Brazil – Piaui","PI","mean",1127,1285,2243,2249,2249,2249,2249,2249,2249
"America","Brazil","Brazil – Piaui","PI","high",1127,1819,2249,2249,2249,2249,2249,2249,2249
"America","Brazil","Brazil – Rio de Janeiro","RJ","low",2327,723,1695,2834,4984,8584,15158,24304,35558
"America","Brazil","Brazil – Rio de Janeiro","RJ","mean",2327,1966,4756,10834,23062,42119,52564,52564,52564
"America","Brazil","Brazil – Rio de Janeiro","RJ","high",2327,3446,10225,27340,52564,52564,52564,52564,52564
"America","Brazil","Brazil – Rio Grande do Norte","RN","low",41,24,48,69,386,386,386,386,386
"America","Brazil","Brazil – Rio Grande do Norte","RN","mean",41,44,82,386,386,386,386,386,386
"America","Brazil","Brazil – Rio Grande do Norte","RN","high",41,61,386,386,386,386,386,386,386
"America","Brazil","Brazil – Rio Grande do Sul","RS","low",5716,2798,5831,9117,13318,18703,26253,35616,46415
"America","Brazil","Brazil – Rio Grande do Sul","RS","mean",5716,6287,13832,24827,41039,62591,90113,103004,103004
"America","Brazil","Brazil – Rio Grande do Sul","RS","high",5716,10117,24844,49205,85317,103004,103004,103004,103004
"America","Brazil","Brazil – Rondonia","RO","low",123697,106109,197059,289299,391566,505943,631858,765554,903801
"America","Brazil","Brazil – Rondonia","RO","mean",123697,129735,242614,368250,516676,683183,860056,1051362,1262379
"America","Brazil","Brazil – Rondonia","RO","high",123697,152759,292118,461303,661916,885989,1137825,1341636,1341636
"America","Brazil","Brazil – Roraima","RR","low",63099,17257,34022,50008,67445,86176,107841,131484,156065
"America","Brazil","Brazil – Roraima","RR","mean",63099,57704,111937,169864,234177,304543,380940,465432,565917
"America","Brazil","Brazil – Roraima","RR","high",63099,96456,191612,299249,421875,559540,726776,929636,1225721
"America","Brazil","Brazil – Santa Catarina","SC","low",11018,9427,18510,27567,37725,49223,63469,79808,97807
"America","Brazil","Brazil – Santa Catarina","SC","mean",11018,12110,23863,38171,56970,80200,107182,143493,164630
"America","Brazil","Brazil – Santa Catarina","SC","high",11018,14799,30780,53780,84486,126092,164630,164630,164630
"America","Brazil","Brazil – Sao Paulo","SP","low",6918,2554,6287,10918,17477,26114,38123,52704,69169
"America","Brazil","Brazil – Sao Paulo","SP","mean",6918,4455,11324,22893,41073,65273,93963,132033,183411
"America","Brazil","Brazil – Sao Paulo","SP","high",6918,6616,18988,42569,77188,124642,191139,212282,212282
"America","Brazil","Brazil – Sergipe","SE","low",171,73,152,236,743,1465,1465,1465,1465
"America","Brazil","Brazil – Sergipe","SE","mean",171,173,358,1465,1465,1465,1465,1465,1465
"America","Brazil","Brazil – Sergipe","SE","high",171,276,1304,1465,1465,1465,1465,1465,1465
"America","Brazil","Brazil – Tocantins","TO","low",17732,9829,17900,27318,33408,33408,33408,33408,33408
"America","Brazil","Brazil – Tocantins","TO","mean",17732,14967,31211,33408,33408,33408,33408,33408,33408
"America","Brazil","Brazil – Tocantins","TO","high",17732,20574,33408,33408,33408,33408,33408,33408,33408
"America","Colombia","Colombia","COL","low",198345,190474,383603,591212,798325,1006990,1230353,1470445,1724358
"America","Colombia","Colombia","COL","mean",198345,216069,439888,676744,911950,1158513,1427151,1714392,2016035
"America","Colombia","Colombia","COL","high",198345,241880,497137,762043,1028295,1318284,1633616,1968712,2316250
"America","Costa Rica","Costa Rica","CRI","low",5661,3972,9110,15086,21620,28567,35986,43972,52607
"America","Costa Rica","Costa Rica","CRI","mean",5661,5268,12277,20395,29210,38802,49367,61033,73915
"America","Costa Rica","Costa Rica","CRI","high",5661,6647,15651,25973,37371,50151,64570,80782,99201
"America","Cuba","Cuba","CUB","low",3178,2273,5084,8068,11094,14207,17480,20841,24230
"America","Cuba","Cuba","CUB","mean",3178,3612,8010,12548,17353,22370,27551,33230,38487
"America","Cuba","Cuba","CUB","high",3178,5028,10978,17290,23969,31143,38487,38487,38487
"America","Dominica","Dominica","DMA","low",80,24,54,83,113,145,178,214,251
"America","Dominica","Dominica","DMA","mean",80,65,136,217,306,401,498,598,698
"America","Dominica","Dominica","DMA","high",80,105,231,375,529,687,844,1005,1171
"America","Dominican Rep.","Dominican Rep.","DOM","low",4050,2374,5110,8043,11134,14420,17939,21769,26166
"America","Dominican Rep.","Dominican Rep.","DOM","mean",4050,4025,8717,13867,19603,26452,31512,31512,31512
"America","Dominican Rep.","Dominican Rep.","DOM","high",4050,5743,12580,20465,30615,31512,31512,31512,31512
"America","Ecuador","Ecuador","ECU","low",39978,21560,49656,80670,113065,147082,182652,219599,257699
"America","Ecuador","Ecuador","ECU","mean",39978,32520,75064,120865,169873,221765,275901,332191,391081
"America","Ecuador","Ecuador","ECU","high",39978,44387,101420,163561,230626,301333,376065,454367,534222
"America","El Salvador","El Salvador","SLV","low",467,391,807,1219,1618,2001,2346,2652,2960
"America","El Salvador","El Salvador","SLV","mean",467,557,1139,1696,2212,2651,3081,3081,3081
"America","El Salvador","El Salvador","SLV","high",467,723,1458,2144,2709,3081,3081,3081,3081
"America","French Guiana","French Guiana","GUF","low",3109,3821,6498,9242,11996,14803,17635,20603,23725
"America","French Guiana","French Guiana","GUF","mean",3109,4356,7540,10822,14136,17511,21053,24814,28769
"America","French Guiana","French Guiana","GUF","high",3109,4856,8587,12401,16295,20339,24672,29271,34064
"America","Grenada","Grenada","GRD","low",60,8,18,30,42,54,66,78,91
"America","Grenada","Grenada","GRD","mean",60,55,121,196,280,369,462,513,513
"America","Grenada","Grenada","GRD","high",60,108,247,407,513,513,513,513,513
"America","Guadeloupe","Guadeloupe","GLP","low",80,49,96,144,194,238,279,318,358
"America","Guadeloupe","Guadeloupe","GLP","mean",80,82,164,241,308,377,450,526,609
"America","Guadeloupe","Guadeloupe","GLP","high",80,112,228,324,423,530,649,788,955
"America","Guatemala","Guatemala","GTM","low",17002,15040,32824,52369,73708,97313,117904,117904,117904
"America","Guatemala","Guatemala","GTM","mean",17002,19109,41948,67506,96273,117904,117904,117904,117904
"America","Guatemala","Guatemala","GTM","high",17002,23310,51511,83713,117904,117904,117904,117904,117904
"America","Guyana","Guyana","GUY","low",14196,20519,35952,49115,62669,76662,90813,105290,120046
"America","Guyana","Guyana","GUY","mean",14196,26593,44843,62981,81770,100946,120691,140640,160792
"America","Guyana","Guyana","GUY","high",14196,31684,53992,77285,101270,126058,151195,176585,202055
"America","Haiti","Haiti","HTI","low",935,846,1665,2557,2726,2726,2726,2726,2726
"America","Haiti","Haiti","HTI","mean",935,1087,2184,2726,2726,2726,2726,2726,2726
"America","Haiti","Haiti","HTI","high",935,1315,2678,2726,2726,2726,2726,2726,2726
"America","Honduras","Honduras","HND","low",18690,15926,32917,49352,65120,80862,98731,121483,128616
"America","Honduras","Honduras","HND","mean",18690,21162,43096,63858,84568,110253,128616,128616,128616
"America","Honduras","Honduras","HND","high",18690,26368,52936,78246,108369,128616,128616,128616,128616
"America","Jamaica","Jamaica","JAM","low",987,572,1174,1819,2496,3195,3911,4637,5376
"America","Jamaica","Jamaica","JAM","mean",987,998,2103,3291,4526,5797,7140,8578,10143
"America","Jamaica","Jamaica","JAM","high",987,1443,3087,4836,6680,8698,10977,13603,15875
"America","Martinique","Martinique","MTQ","low",89,42,90,139,192,246,301,357,415
"America","Martinique","Martinique","MTQ","mean",89,75,161,254,349,448,549,655,765
"America","Martinique","Martinique","MTQ","high",89,110,238,373,515,663,822,996,1192
"America","Mexico","Mexico","MEX","low",44771,36351,73231,111936,152045,193196,236102,265566,265566
"America","Mexico","Mexico","MEX","mean",44771,51250,104979,161576,220610,265566,265566,265566,265566
"America","Mexico","Mexico","MEX","high",44771,66555,137760,213042,265566,265566,265566,265566,265566
"America","Montserrat","Montserrat","MSR","low",2,1,1,2,3,3,4,5,5
"America","Montserrat","Montserrat","MSR","mean",2,2,4,6,8,9,11,13,15
"America","Montserrat","Montserrat","MSR","high",2,3,6,9,12,16,19,22,26
"America","Nicaragua","Nicaragua","NIC","low",36257,26250,52758,79885,105685,137263,171930,171930,171930
"America","Nicaragua","Nicaragua","NIC","mean",36257,43065,86923,133372,171930,171930,171930,171930,171930
"America","Nicaragua","Nicaragua","NIC","high",36257,60047,120970,171930,171930,171930,171930,171930,171930
"America","Panama","Panama","PAN","low",7496,6537,13337,20445,28150,36596,45475,54687,64279
"America","Panama","Panama","PAN","mean",7496,8243,16885,26247,36734,47930,59652,72071,85370
"America","Panama","Panama","PAN","high",7496,9963,20562,32502,45759,59804,74849,91213,108994
"America","Paraguay","Paraguay","PRY","low",20021,12466,23547,34092,44481,50813,50813,50813,50813
"America","Paraguay","Paraguay","PRY","mean",20021,20824,39200,50813,50813,50813,50813,50813,50813
"America","Paraguay","Paraguay","PRY","high",20021,28675,50813,50813,50813,50813,50813,50813,50813
"America","Peru","Peru","PER","low",139939,133408,276685,422553,569056,714758,859371,1003509,1147650
"America","Peru","Peru","PER","mean",139939,146165,303378,462960,622674,781175,938717,1096102,1253547
"America","Peru","Peru","PER","high",139939,159160,330104,503319,676193,847506,1018052,1188654,1359673
"America","Puerto Rico","Puerto Rico","PRI","low",1398,455,1050,1716,2437,3208,4034,4907,5831
"America","Puerto Rico","Puerto Rico","PRI","mean",1398,1168,2714,4506,6540,8835,11415,13358,13358
"America","Puerto Rico","Puerto Rico","PRI","high",1398,1973,4666,7945,11882,13358,13358,13358,13358
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","low",7,1,5,9,13,17,22,26,31
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","mean",7,5,13,23,32,42,52,63,74
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","high",7,9,22,37,52,68,85,104,123
"America","Saint Lucia","Saint Lucia","LCA","low",57,23,48,71,95,120,145,170,195
"America","Saint Lucia","Saint Lucia","LCA","mean",57,56,112,170,229,292,357,426,500
"America","Saint Lucia","Saint Lucia","LCA","high",57,87,179,273,376,488,612,747,895
"America","Saint Martin","Saint Martin","MAF","low",4,1,2,3,4,4,4,4,4
"America","Saint Martin","Saint Martin","MAF","mean",4,4,4,4,4,4,4,4,4
"America","Saint Martin","Saint Martin","MAF","high",4,4,4,4,4,4,4,4,4
"America","Saint Vincent","Saint Vincent","VCT","low",13,2,7,13,19,26,32,38,44
"America","Saint Vincent","Saint Vincent","VCT","mean",13,9,24,38,54,70,88,107,127
"America","Saint Vincent","Saint Vincent","VCT","high",13,18,41,65,93,124,159,199,242
