"area_cont","area_ctry","area_name","area_code","proj","C2020","C2030","C2040","C2050","C2060","C2070","C2080","C2090","C2100"
"America","Sint Maarten","Sint Maarten","SXM","low",1,0,1,1,1,1,1,1,1
"America","Sint Maarten","Sint Maarten","SXM","mean",1,1,1,1,1,1,1,1,1
"America","Sint Maarten","Sint Maarten","SXM","high",1,1,1,1,1,1,1,1,1
"America","Suriname","Suriname","SUR","low",13561,14205,28234,40862,53279,65906,78328,90534,102757
"America","Suriname","Suriname","SUR","mean",13561,17657,34429,49832,65469,80860,96025,111146,126393
"America","Suriname","Suriname","SUR","high",13561,21102,40450,58938,77486,95605,113688,131947,150447
"America","Trinidad and Tobago","Trinidad and Tobago","TTO","low",667,227,500,772,1061,1354,1663,1979,2306
"America","Trinidad and Tobago","Trinidad and Tobago","TTO","mean",667,694,1488,2360,3292,4285,5346,6494,7752
"America","Trinidad and Tobago","Trinidad and Tobago","TTO","high",667,1189,2602,4182,5944,7968,9347,11539,11539
"America","Venezuela","Venezuela","VEN","low",97556,61993,131601,209349,292081,379831,471932,567789,667054
"America","Venezuela","Venezuela","VEN","mean",97556,93530,204950,328050,461546,603318,752535,908785,1069926
"America","Venezuela","Venezuela","VEN","high",97556,127483,282679,456354,644838,846163,1057730,1275595,1498053
"America","Virgin Isl. UK","Virgin Isl. UK","VGB","low",18,7,16,27,41,52,52,52,52
"America","Virgin Isl. UK","Virgin Isl. UK","VGB","mean",18,24,52,52,52,52,52,52,52
"America","Virgin Isl. UK","Virgin Isl. UK","VGB","high",18,48,52,52,52,52,52,52,52
"America","Virgin Isl. US","Virgin Isl. US","VIR","low",46,24,50,72,87,103,119,136,154
"America","Virgin Isl. US","Virgin Isl. US","VIR","mean",46,69,115,164,197,197,197,197,197
"America","Virgin Isl. US","Virgin Isl. US","VIR","high",46,99,180,197,197,197,197,197,197
"Africa","Angola","Angola","AGO","low",42339,38483,74395,110679,148678,187475,226296,273121,361820
"Africa","Angola","Angola","AGO","mean",42339,50866,99434,150323,202743,258170,361820,361820,361820
"Africa","Angola","Angola","AGO","high",42339,63403,125259,190786,260401,361820,361820,361820,361820
"Africa","Benin","Benin","BEN","low",65,43,89,143,170,170,170,170,170
"Africa","Benin","Benin","BEN","mean",65,73,157,170,170,170,170,170,170
"Africa","Benin","Benin","BEN","high",65,101,170,170,170,170,170,170,170
"Africa","Burundi","Burundi","BDI","low",242,97,315,648,1025,1463,1966,2546,3194
"Africa","Burundi","Burundi","BDI","mean",242,423,1308,2540,3743,4759,4759,4759,4759
"Africa","Burundi","Burundi","BDI","high",242,890,2748,4759,4759,4759,4759,4759,4759
"Africa","Cameroon","Cameroon","CMR","low",56009,34316,75791,123421,175875,231652,289742,349967,412231
"Africa","Cameroon","Cameroon","CMR","mean",56009,47310,106440,175177,249799,328339,410576,497143,588951
"Africa","Cameroon","Cameroon","CMR","high",56009,60944,139581,230150,327544,430681,541021,659478,784815
"Africa","CAR","CAR","CAF","low",24479,25905,46124,66583,87986,110000,132898,157207,183354
"Africa","CAR","CAR","CAF","mean",24479,33080,60165,88789,118595,150425,185332,224688,269054
"Africa","CAR","CAR","CAF","high",24479,39937,74677,111621,151306,195992,248045,307894,376069
"Africa","Comoros","Comoros","COM","low",132,32,74,118,172,221,269,322,384
"Africa","Comoros","Comoros","COM","mean",132,345,869,1489,2211,3045,3992,5465,5465
"Africa","Comoros","Comoros","COM","high",132,793,2004,3610,5465,5465,5465,5465,5465
"Africa","Congo","Congo","COG","low",27893,36500,60807,91332,126974,168614,211254,255154,300628
"Africa","Congo","Congo","COG","mean",27893,44217,81399,128203,184281,242727,303534,369342,440883
"Africa","Congo","Congo","COG","high",27893,52319,103770,171194,244081,321325,406699,501730,604451
"Africa","DRC","DRC","COD","low",589846,553767,1224105,1971768,2784066,3651189,4587859,5611076,6714747
"Africa","DRC","DRC","COD","mean",589846,668534,1485694,2402524,3400887,4489176,5694735,7006815,8365399
"Africa","DRC","DRC","COD","high",589846,785873,1755047,2849829,4051413,5395130,6891195,8455953,10043394
"Africa","Eq. Guinea","Eq. Guinea","GNQ","low",3425,3048,5924,8940,12006,15141,18333,21604,24914
"Africa","Eq. Guinea","Eq. Guinea","GNQ","mean",3425,3932,7908,11961,16139,20420,24810,29265,33766
"Africa","Eq. Guinea","Eq. Guinea","GNQ","high",3425,4889,9889,15047,20378,25873,31443,37108,42855
"Africa","Ethiopia","Ethiopia","ETH","low",37808,37461,81836,134137,196490,196490,196490,196490,196490
"Africa","Ethiopia","Ethiopia","ETH","mean",37808,54939,124335,196490,196490,196490,196490,196490,196490
"Africa","Ethiopia","Ethiopia","ETH","high",37808,73842,176078,196490,196490,196490,196490,196490,196490
"Africa","Gabon","Gabon","GAB","low",12364,11206,18643,25871,33245,41051,49241,57950,67085
"Africa","Gabon","Gabon","GAB","mean",12364,15061,25942,37224,49414,62717,76622,90787,105239
"Africa","Gabon","Gabon","GAB","high",12364,18714,33399,49486,67451,86172,105429,125188,145408
"Africa","Gambia","Gambia","GMB","low",14,4,9,13,17,21,25,30,35
"Africa","Gambia","Gambia","GMB","mean",14,11,21,32,44,57,70,83,98
"Africa","Gambia","Gambia","GMB","high",14,17,34,54,75,98,123,149,149
"Africa","Ghana","Ghana","GHA","low",28878,20918,41771,64940,100940,185093,185093,185093,185093
"Africa","Ghana","Ghana","GHA","mean",28878,35672,76457,185093,185093,185093,185093,185093,185093
"Africa","Ghana","Ghana","GHA","high",28878,50371,172308,185093,185093,185093,185093,185093,185093
"Africa","Guinea","Guinea","GIN","low",14144,16239,38956,53057,53057,53057,53057,53057,53057
"Africa","Guinea","Guinea","GIN","mean",14144,20165,53057,53057,53057,53057,53057,53057,53057
"Africa","Guinea","Guinea","GIN","high",14144,24592,53057,53057,53057,53057,53057,53057,53057
"Africa","Guinea Bissau","Guinea Bissau","GNB","low",734,736,1271,1744,2207,2683,3182,3599,3599
"Africa","Guinea Bissau","Guinea Bissau","GNB","mean",734,816,1394,1921,2448,2997,3599,3599,3599
"Africa","Guinea Bissau","Guinea Bissau","GNB","high",734,887,1513,2097,2692,3324,3599,3599,3599
"Africa","Ivory Coast","Ivory Coast","CIV","low",98703,73719,230698,230698,230698,230698,230698,230698,230698
"Africa","Ivory Coast","Ivory Coast","CIV","mean",98703,100147,230698,230698,230698,230698,230698,230698,230698
"Africa","Ivory Coast","Ivory Coast","CIV","high",98703,132457,230698,230698,230698,230698,230698,230698,230698
"Africa","Kenya","Kenya","KEN","low",6963,6060,12634,19799,27229,34708,42570,51638,56053
"Africa","Kenya","Kenya","KEN","mean",6963,11762,25310,39410,56053,56053,56053,56053,56053
"Africa","Kenya","Kenya","KEN","high",6963,17893,38400,56053,56053,56053,56053,56053,56053
"Africa","Liberia","Liberia","LBR","low",59882,36771,77276,130027,194176,270001,356819,452405,554702
"Africa","Liberia","Liberia","LBR","mean",59882,52576,120411,212149,327274,461249,608462,765358,929370
"Africa","Liberia","Liberia","LBR","high",59882,69909,172053,312820,486714,681576,891694,1006208,1006208
"Africa","Madagascar","Madagascar","MDG","low",91721,87703,190940,302629,427711,495034,495034,495034,495034
"Africa","Madagascar","Madagascar","MDG","mean",91721,111335,245191,393253,495034,495034,495034,495034,495034
"Africa","Madagascar","Madagascar","MDG","high",91721,136200,300761,495034,495034,495034,495034,495034,495034
"Africa","Malawi","Malawi","MWI","low",2015,1603,2397,2397,2397,2397,2397,2397,2397
"Africa","Malawi","Malawi","MWI","mean",2015,2291,2397,2397,2397,2397,2397,2397,2397
"Africa","Malawi","Malawi","MWI","high",2015,2397,2397,2397,2397,2397,2397,2397,2397
"Africa","Mauritius","Mauritius","MUS","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Mauritius","Mauritius","MUS","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Mauritius","Mauritius","MUS","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Mayotte","Mayotte","MYT","low",234,57,124,196,269,339,418,491,559
"Africa","Mayotte","Mayotte","MYT","mean",234,252,527,672,672,672,672,672,672
"Africa","Mayotte","Mayotte","MYT","high",234,459,672,672,672,672,672,672,672
"Africa","Nigeria","Nigeria","NGA","low",25568,18573,39867,64459,90271,120427,156825,197279,239755
"Africa","Nigeria","Nigeria","NGA","mean",25568,28055,62845,101884,151776,211090,284663,313164,313164
"Africa","Nigeria","Nigeria","NGA","high",25568,38377,86743,149284,228205,313164,313164,313164,313164
"Africa","Reunion","Reunion","REU","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Reunion","Reunion","REU","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Reunion","Reunion","REU","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa","Rwanda","Rwanda","RWA","low",628,401,1508,3815,6531,8095,13964,13964,13964
"Africa","Rwanda","Rwanda","RWA","mean",628,1567,6721,13964,13964,13964,13964,13964,13964
"Africa","Rwanda","Rwanda","RWA","high",628,3968,13964,13964,13964,13964,13964,13964,13964
"Africa","Senegal","Senegal","SEN","low",49,19,35,50,65,80,94,108,121
"Africa","Senegal","Senegal","SEN","mean",49,45,84,121,160,200,239,278,319
"Africa","Senegal","Senegal","SEN","high",49,70,130,195,258,323,391,462,536
"Africa","Sierra Leone","Sierra Leone","SLE","low",36638,38465,82271,82271,82271,82271,82271,82271,82271
"Africa","Sierra Leone","Sierra Leone","SLE","mean",36638,54484,82271,82271,82271,82271,82271,82271,82271
"Africa","Sierra Leone","Sierra Leone","SLE","high",36638,82271,82271,82271,82271,82271,82271,82271,82271
"Africa","South Sudan","South Sudan","SSD","low",1121,469,1414,2377,2377,2377,2377,2377,2377
"Africa","South Sudan","South Sudan","SSD","mean",1121,679,2219,2377,2377,2377,2377,2377,2377
"Africa","South Sudan","South Sudan","SSD","high",1121,999,2377,2377,2377,2377,2377,2377,2377
"Africa","Tanzania","Tanzania","TZA","low",4445,3820,8559,13523,18992,24972,31444,38413,46006
"Africa","Tanzania","Tanzania","TZA","mean",4445,5775,12742,20590,29464,39336,50480,63128,78233
"Africa","Tanzania","Tanzania","TZA","high",4445,7829,17318,28489,41384,56493,71795,78233,78233
"Africa","Togo","Togo","TGO","low",555,365,752,1303,1303,1303,1303,1303,1303
"Africa","Togo","Togo","TGO","mean",555,650,1303,1303,1303,1303,1303,1303,1303
"Africa","Togo","Togo","TGO","high",555,993,1303,1303,1303,1303,1303,1303,1303
"Africa","Uganda","Uganda","UGA","low",11109,16082,48350,65026,65026,65026,65026,65026,65026
"Africa","Uganda","Uganda","UGA","mean",11109,27559,65026,65026,65026,65026,65026,65026,65026
"Africa","Uganda","Uganda","UGA","high",11109,41515,65026,65026,65026,65026,65026,65026,65026
"Africa","Zambia","Zambia","ZMB","low",1827,1306,2673,3777,3942,3942,3942,3942,3942
"Africa","Zambia","Zambia","ZMB","mean",1827,2013,3818,3942,3942,3942,3942,3942,3942
"Africa","Zambia","Zambia","ZMB","high",1827,2726,3942,3942,3942,3942,3942,3942,3942
"Asia","Australia","Australia – Queensland","QLD","low",15785,12144,23708,34893,45800,56653,67431,78276,89239
"Asia","Australia","Australia – Queensland","QLD","mean",15785,20888,40412,59427,78378,97704,118126,139893,163237
"Asia","Australia","Australia – Queensland","QLD","high",15785,29411,56763,83915,112241,143210,177524,215132,254926
"Asia","Bangladesh","Bangladesh","BGD","low",2288,2371,4132,5664,7176,8742,10409,12193,14029
"Asia","Bangladesh","Bangladesh","BGD","mean",2288,3220,5489,7677,10006,12578,15252,18002,20773
"Asia","Bangladesh","Bangladesh","BGD","high",2288,3950,6829,9809,13175,16713,20327,24042,27852
"Asia","Bhutan","Bhutan","BTN","low",11700,10108,20617,31568,42572,53661,64740,75883,87144
"Asia","Bhutan","Bhutan","BTN","mean",11700,13178,27052,41314,55680,70036,84572,99224,113939
"Asia","Bhutan","Bhutan","BTN","high",11700,16265,33543,51139,68776,86629,104627,122837,141267
"Asia","Brunei","Brunei","BRN","low",588,359,881,1451,2051,2642,3223,3804,4399
"Asia","Brunei","Brunei","BRN","mean",588,519,1239,2023,2798,3562,4342,5151,5986
"Asia","Brunei","Brunei","BRN","high",588,686,1613,2587,3538,4508,5525,6589,7712
"Asia","Cambodia","Cambodia","KHM","low",103030,72713,153945,247569,307566,307566,307566,307566,307566
"Asia","Cambodia","Cambodia","KHM","mean",103030,104972,231626,307566,307566,307566,307566,307566,307566
"Asia","Cambodia","Cambodia","KHM","high",103030,139692,307566,307566,307566,307566,307566,307566,307566
"Asia","Fiji","Fiji","FJI","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Fiji","Fiji","FJI","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Fiji","Fiji","FJI","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","India – Andaman and N.","AN","low",1133,256,545,889,1277,1700,2145,2599,3046
"Asia","India","India – Andaman and N.","AN","mean",1133,852,2058,3365,4614,5846,7104,8409,9745
"Asia","India","India – Andaman and N.","AN","high",1133,1615,3764,5805,7914,10118,12355,14636,17003
"Asia","India","India – North-East","NE","low",52510,43675,92335,144191,198628,255263,314030,374964,438206
"Asia","India","India – North-East","NE","mean",52510,63438,135174,212326,293827,379649,470011,563993,654320
"Asia","India","India – North-East","NE","high",52510,83836,179847,283827,394978,513653,634002,683486,683486
"Asia","India","India – West. Ghats","WG","low",23665,14533,36975,64479,94561,126811,158881,158881,158881
"Asia","India","India – West. Ghats","WG","mean",23665,23872,61664,105652,155801,158881,158881,158881,158881
"Asia","India","India – West. Ghats","WG","high",23665,34575,88618,152372,158881,158881,158881,158881,158881
"Asia","Indonesia","Indonesia","IDN","low",914811,648283,1421733,2359066,3452475,4675332,5998995,7399642,8849108
"Asia","Indonesia","Indonesia","IDN","mean",914811,869154,1970429,3350195,4953032,6719072,8589979,10516543,12486265
"Asia","Indonesia","Indonesia","IDN","high",914811,1101456,2582986,4451321,6594924,8906250,11295379,13764576,15686232
"Asia","Laos","Laos","LAO","low",146776,124872,264064,410864,567109,736590,929158,929158,929158
"Asia","Laos","Laos","LAO","mean",146776,149682,316723,495157,689059,916788,929158,929158,929158
"Asia","Laos","Laos","LAO","high",146776,174807,370468,582636,822850,929158,929158,929158,929158
"Asia","Malaysia","Malaysia","MYS","low",237535,178805,411559,694472,1015715,1364029,1734911,2119165,2505255
"Asia","Malaysia","Malaysia","MYS","mean",237535,227400,534348,910307,1331425,1786739,2260364,2732426,2955147
"Asia","Malaysia","Malaysia","MYS","high",237535,278452,666982,1139504,1666347,2225019,2782833,2955147,2955147
"Asia","Myanmar","Myanmar","MMR","low",207346,172386,377502,596245,826119,1068407,1325525,1600937,1813034
"Asia","Myanmar","Myanmar","MMR","mean",207346,220978,483837,765004,1064699,1387478,1739056,1813034,1813034
"Asia","Myanmar","Myanmar","MMR","high",207346,271050,592884,940157,1317583,1734270,1813034,1813034,1813034
"Asia","New Caledonia","New Caledonia","NCL","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","New Caledonia","New Caledonia","NCL","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","New Caledonia","New Caledonia","NCL","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Papua New Guinea","Papua New Guinea","PNG","low",63247,45761,83586,122053,159738,197529,235761,274861,315025
"Asia","Papua New Guinea","Papua New Guinea","PNG","mean",63247,70691,134449,197216,261274,328061,397132,468228,540884
"Asia","Papua New Guinea","Papua New Guinea","PNG","high",63247,96268,184466,274208,368976,467884,569932,674808,782178
"Asia","Philippines","Philippines","PHL","low",71381,31895,71099,112560,154873,197502,240526,283989,327985
"Asia","Philippines","Philippines","PHL","mean",71381,65165,142476,221641,302236,385410,473820,569880,676223
"Asia","Philippines","Philippines","PHL","high",71381,100306,215359,333536,459461,600946,765467,956331,1132494
"Asia","Singapore","Singapore","SGP","low",22,8,24,44,68,95,127,162,199
"Asia","Singapore","Singapore","SGP","mean",22,18,50,92,146,205,270,343,423
"Asia","Singapore","Singapore","SGP","high",22,29,82,155,240,338,423,423,423
"Asia","Solomon Isl.","Solomon Isl.","SLB","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Solomon Isl.","Solomon Isl.","SLB","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Solomon Isl.","Solomon Isl.","SLB","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Sri Lanka","Sri Lanka","LKA","low",7206,4171,9352,15457,22263,29650,37486,45658,54151
"Asia","Sri Lanka","Sri Lanka","LKA","mean",7206,6827,15929,26703,38654,51410,65052,80629,90093
"Asia","Sri Lanka","Sri Lanka","LKA","high",7206,9769,23306,39244,56689,76342,90093,90093,90093
"Asia","Thailand","Thailand","THA","low",45144,28594,61626,96998,134266,173043,213198,254624,297236
"Asia","Thailand","Thailand","THA","mean",45144,43952,95174,150574,209119,270474,334395,401088,471925
"Asia","Thailand","Thailand","THA","high",45144,59915,130468,207088,288629,374709,466811,600949,600949
"Asia","Timor-Leste","Timor-Leste","TLS","low",953,498,993,1509,2044,2574,3107,3645,4187
"Asia","Timor-Leste","Timor-Leste","TLS","mean",953,1249,2580,3925,5077,5077,5077,5077,5077
"Asia","Timor-Leste","Timor-Leste","TLS","high",953,2050,4199,5077,5077,5077,5077,5077,5077
"Asia","Vanuatu","Vanuatu","VUT","low",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Vanuatu","Vanuatu","VUT","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Vanuatu","Vanuatu","VUT","high",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Vietnam","Vietnam","VNM","low",86024,73415,154246,241400,334472,434869,546964,668067,668067
"Asia","Vietnam","Vietnam","VNM","mean",86024,92045,195466,307935,430900,571546,668067,668067,668067
"Asia","Vietnam","Vietnam","VNM","high",86024,111281,238010,377916,537973,668067,668067,668067,668067
