"area_cont","area_ctry","area_name","area_code","alt_m","alt_sd","slope_m","slope_sd","ddefor_m","ddefor_sd","dedge_m","dedge_sd","driver_m","driver_sd","droad_m","droad_sd","dtown_m","dtown_sd"
"America","Sint Maarten","Sint Maarten","SXM",165.518903199003,71.4359105364714,18.1620274200249,6.15114453549132,112.493995859213,91.8652782883041,56.1432712215321,36.0720788832806,1402.60248447205,511.133717381629,580.981366459627,236.121514432892,1607.04886128364,421.973980080653
"America","Suriname","Suriname","SUR",112.936358343643,109.765383190004,3.32854231860854,3.78449812933576,1578.74623389855,2064.73664087534,1264.49123062368,1729.06232379664,4171.62928462266,3454.94111859142,54884.0144822065,61937.6854981711,31343.5761225529,27544.7264170916
"America","Trinidad and Tobago","Trinidad and Tobago","TTO",92.9297446169254,107.986015946635,5.41757636454682,6.46792736242213,494.3537,795.754791302386,366.2884,662.475120732635,4568.36505,3529.71612584992,1833.1233,1919.23178246632,3849.42525,2690.47879492103
"America","Venezuela","Venezuela","VEN",416.393165375579,463.551017336733,6.85360690441296,8.09894229663965,1263.14794138172,2271.51282503837,981.036147941382,1788.39831563308,8481.91297976274,8127.85476186428,74120.2749709235,90060.2109911977,27589.1383810189,26174.927346283
"America","Virgin Isl. UK","Virgin Isl. UK","VGB",159.647626301092,116.287193230208,17.6817974105103,7.95777811810632,150.53206282513,137.553709992847,68.1816226490596,71.515617133465,8616.81712685074,10910.56802097,1351.61209483794,2323.06766762497,5387.01885754302,4073.24867894839
"America","Virgin Isl. US","Virgin Isl. US","VIR",137.762222222222,89.2430691838561,13.6086363636364,7.38069690212512,204.9456,241.293412396989,87.0194,114.848511234002,NA,NA,416.79075,483.203238847733,4816.27185,2919.96952692138
"Africa","Angola","Angola","AGO",723.44825,385.719499894117,5.35205,5.10563553078445,490.49445,2052.37390048708,130.93585,331.785972173846,10771.8388,8645.08870171079,11336.04845,11602.7237818824,21630.75385,16176.7022865664
"Africa","Benin","Benin","BEN",44.8578291547816,72.2065132597667,1.00290246709703,1.12975231316675,267.85275,379.631518939018,48.1444,39.4009894614149,6570.9331,6489.33951476507,2156.8532,2593.46050727978,3107.2102,2460.52726441649
"Africa","Burundi","Burundi","BDI",1793.55115,507.80177531772,13.62735,8.25748092804724,188.19975,292.617307065657,154.07385,254.101676655786,4218.94935,3493.00045974735,1925.8091,1586.51947229115,3816.69555,1980.413852661
"Africa","Cameroon","Cameroon","CMR",586.129921928038,298.080864123044,4.47853021045485,4.66433550739359,1639.79209264837,2811.15342628784,952.879608026132,1831.35910605903,8227.44029185933,8299.5158778836,7055.24844101302,8727.59745506156,6510.93409833284,6862.77061294874
"Africa","CAR","CAR","CAF",563.02505,107.448566217594,2.53655,2.02370177297528,632.6091,1416.6147242144,407.1635,1151.19833758062,13176.659,10716.712030397,14023.3366,16184.813135508,13270.5467,13567.2999791209
"Africa","Comoros","Comoros","COM",493.357701172462,430.978590467398,11.9355646858403,7.96773173617761,8108.8412,6025.47717304951,132.1679,266.665092997155,16677.84835,13821.5254300353,1677.12195,1544.89548280162,2241.93485,1488.30787712836
"Africa","Congo","Congo","COG",402.985231847479,119.682090322374,3.315658830646,3.66544752056108,3281.58482813282,4975.50629299146,2007.90424244952,3854.32914463622,14006.7605748373,11057.6771326344,17641.2717128316,22809.1101946505,23182.487089104,17335.6923361397
"Africa","DRC","DRC","COD",574.12183,299.439059050338,3.61146,3.8968203089808,1614.43527,3143.33620558715,1287.15955,2566.20730861973,9600.37727,8154.33122968618,14108.73249,15650.7446889291,17920.87049,16550.1761264307
"Africa","Eq. Guinea","Eq. Guinea","GNQ",386.527224502052,297.025326659086,4.63912521269142,5.06880111100284,2783.62265,3472.79801797638,869.43285,1217.4167107705,7870.07235,7129.60709906828,2540.68585,3592.40525794859,12276.47765,8761.13545254959
"Africa","Ethiopia","Ethiopia","ETH",1760.1637,584.610043830481,9.67335,7.7105850902264,298.81,464.2384801676,210.4327,340.766594114349,8499.00495,6364.16452427419,8161.84675,6580.43664750965,13483.4202,9118.66255945331
"Africa","Gabon","Gabon","GAB",308.724384778188,227.090887351903,4.11874922189484,3.92703511062629,4273.38320683505,5945.1727633462,1562.49838248102,2725.31016270642,8659.25693666791,8769.37023134162,17638.9186885654,19228.9615078942,15584.9602048857,13733.5343654092
"Africa","Gambia","Gambia","GMB",6.47004654421701,4.55143732512711,0.800060057054201,0.935139819962478,108.83235,109.941823723766,61.2287,49.4759203011372,2520.5496,2336.4156173799,4405.39755,2317.08205624375,3855.43155,1745.49575530455
"Africa","Ghana","Ghana","GHA",178.586979348967,103.170061687652,3.93309665483274,3.65329424247357,367.6743,637.192599643124,233.5094,514.104630294442,9232.91455,6812.72947846864,2770.32875,2558.32070587625,4128.7213,3433.63644995941
"Africa","Guinea","Guinea","GIN",414.986320589267,250.982598491841,5.18519817607857,5.99181604089195,236.4648,614.056303622201,154.198,439.309897857216,3899.664,3659.19622301865,4981.5892,4729.83296580731,5743.92845,4067.69299422232
"Africa","Guinea Bissau","Guinea Bissau","GNB",16.5187254605859,14.1305294229694,1.22636665659921,1.1560591021376,155.7251,180.793404588627,78.4715,77.7235198316877,4851.20985,6344.51031729568,10568.22705,10332.1975795781,6617.39765,6994.69899127356
"Africa","Ivory Coast","Ivory Coast","CIV",179.770238511926,131.581759519479,3.32066603330167,3.24459260532648,544.4312,1541.28335188086,383.9611,1250.99761068432,7777.98345,6437.9596537724,7724.2334,6976.94185205845,4819.0266,3819.29232620208
"Africa","Kenya","Kenya","KEN",2084.08523409364,797.337583328329,8.97784113645458,7.24527994751449,302.7108,549.377902419949,181.04185,288.572061867261,8449.1676,6739.19775601889,5857.72535,6032.46711606393,8278.2012,4879.37238135811
"Africa","Liberia","Liberia","LBR",230.838933893389,144.962980619764,3.4046404640464,3.17359310911625,862.4663,1570.31047443288,507.96465,934.449826863018,5776.26555,4884.95399002974,6987.28885,8336.72666776909,9100.4825,7576.5326179011
"Africa","Madagascar","Madagascar","MDG",686.143471735868,449.012874575994,10.4196098049025,7.25686432226133,314.8071,583.410153716888,260.9515,512.78839236523,2505.4696,2130.85383179571,18239.7802,12237.3348379982,7880.76075,6237.68791301989
"Africa","Malawi","Malawi","MWI",1425.9733,386.920618945771,11.1319,6.49795456745259,129.71395,168.119424316285,65.71475,66.4423480298378,8265.92735,4741.13068305227,5772.78,4649.87712017873,8192.34355,3894.00368803877
"Africa","Mauritius","Mauritius","MUS",311.723485418863,187.44954595824,7.27385433920594,7.98863466702873,301.47525,292.371287981463,126.42525,196.675124170956,2155.8396,1564.0610324145,957.22755,876.341884041773,2880.45515,1803.4557662786
"Africa","Mayotte","Mayotte","MYT",161.976598516737,107.598910477901,9.75280617358188,5.60641609416488,271.4496,232.024990118827,71.9249,83.0494299822763,3261.2649,1787.54199031697,1049.81745,841.612006071643,1582.18645,836.191892648131
"Africa","Nigeria","Nigeria","NGA",153.162895474569,193.425980957945,2.93837605126151,4.31293505712338,515.8958,898.155928080374,241.76335,520.339848199865,8532.9353,9281.69485009491,7145.95795,9351.86330879302,3424.72025,2849.71200048605
"Africa","Reunion","Reunion","REU",815.123648919135,598.326830519807,12.9438550840673,10.894532458168,2849.9518,1844.54846643535,145.8194,238.172545419722,1809.8225,2401.8228193263,1317.78145,1529.7690471613,3188.74085,2171.32293400946
"Africa","Rwanda","Rwanda","RWA",2076.5558,461.35280708693,12.0153,8.2204589109876,326.39365,471.780067840194,233.8029,359.398202423141,1669.71005,1789.98037859826,2344.1531,2407.12265618819,8438.432,7131.79104448883
"Africa","Senegal","Senegal","SEN",4.79595532749774,5.46517233107593,0.392041452862461,0.54203127678017,257.180859042952,342.780345670781,69.174008700435,51.3948826818654,1153.88449422471,1330.36914278131,8656.78333916696,5374.63296763268,3478.79148957448,1865.02428822928
"Africa","Sierra Leone","Sierra Leone","SLE",186.384603841537,170.221206539236,4.42046818727491,4.81531011109857,172.7869,318.957477074922,119.8513,249.183021486657,4416.398,3416.51687914391,5149.13055,4868.60762849284,5342.0096,4114.32333617979
"Africa","South Sudan","South Sudan","SSD",578.163426169207,182.04990142321,1.49973725696269,2.98678582603449,160.9383,229.918021494489,67.7096,84.7272600953799,12316.48315,10715.2550614098,15032.6989,14722.4572987081,17760.09665,10571.5240699422
"Africa","Tanzania","Tanzania","TZA",1150.60015041364,747.414994495809,8.56505389822011,8.35848743508776,337.75495,527.655552154607,126.87745,235.886350071396,10842.46865,9851.32212056297,7298.1039,6492.30237422062,7484.99205,6896.35804132866
"Africa","Togo","Togo","TGO",468.5341,192.556125143441,7.61025,7.31277093641244,84.51255,74.4559959121081,44.5535,29.4535195391088,8342.6419,5983.48009498375,3541.9174,3728.80820122292,4504.11675,3881.25055326402
"Africa","Uganda","Uganda","UGA",1394.15075,550.749189520897,6.4804,7.46929751451018,470.9064,822.1904110318,314.9057,587.124001755321,7837.1883,8096.33645585109,3664.9916,3536.73543563927,4185.4694,3308.05175773978
"Africa","Zambia","Zambia","ZMB",1303.2476,149.759151254303,1.6697,2.20883359656015,173.5492,664.388692254827,43.644,32.219251512231,12486.55225,8673.33857620425,10274.60745,9164.2426550221,24530.9411,15410.647132028
"Asia","Australia","Australia – Queensland","QLD",290.589952919964,296.668586701246,8.34819192627467,8.16933044479659,348.01615,514.459693103326,260.061,441.684255128096,11332.7899,13131.6836106868,13460.6299,12929.7207283155,26265.6565,23698.8984797008
"Asia","Bangladesh","Bangladesh","BGD",58.24216595638,103.632817908106,2.87986964151416,4.98519754149533,267.6407,360.609010905783,93.29415,133.8903381761,2432.79655,2483.81953455401,10984.29045,12738.451593335,11402.26975,10717.1023456678
"Asia","Bhutan","Bhutan","BTN",2425.93015,1146.67699326241,25.8111,9.54464099893704,278.95445,1105.87293339806,85.8721,102.896481601104,3283.96,2655.26013965119,6502.06445,6036.20397490157,10859.49215,6220.6888435223
"Asia","Brunei","Brunei","BRN",75.7807026323691,130.390189713189,4.00765689120208,4.83540106641442,885.24925,1267.67314323699,730.6287,1187.81427499164,2670.0908,2279.47206602765,4531.05155,6565.06000887567,13320.78525,12514.702451485
"Asia","Cambodia","Cambodia","KHM",260.867073414683,255.551480868142,5.499849969994,6.13197767975893,405.6924,557.893524914474,301.07725,450.055318235338,8842.75365,7005.60139864591,12602.9805,9387.00311001808,17010.29055,8460.56193047718
"Asia","Fiji","Fiji","FJI",214.374567343868,211.632029683701,9.2601956358164,6.82297538755713,2260.90515,27431.6890211937,502.8739,874.680083779914,6772.34975,30364.0691538058,5242.8795,9320.83489961286,5919.921,4439.31780097865
"Asia","India","India – Andaman and N.","AN",59.2263057067957,60.6133048984502,5.11282516636419,4.43854770006943,974.3445,2074.70546392924,506.7445,1211.65773197002,7803.83395,11299.2563016522,7792.958,11043.8221209637,15015.70095,12436.2530154855
"Asia","India","India – North-East","NE",1025.31078107811,979.095260484977,16.9931493149315,11.5851730892608,234.7676,910.535911248164,116.49065,190.857394511791,3600.7848,3148.28396233318,6879.1586,8595.14745198313,8275.1844,5618.55799240271
"Asia","India","India – West. Ghats","WG",453.880678407044,474.845441218909,9.0333199919952,8.64159305794614,137.58525,154.535315674531,76.39275,104.175045569673,2307.33465,2256.509047625,1633.8723,2220.14108720934,3615.6837,3213.10376362857
"Asia","Indonesia","Indonesia","IDN",301.532282109518,479.039296107756,6.60114860876264,7.98111890283721,904.57623,2052.62083799518,637.94534,1148.06567247704,4699.43964,6133.8923625551,15772.73905,21947.6093189692,7149.55465,7479.0112910165
"Asia","Laos","Laos","LAO",711.71985,374.184037674885,13.28645,8.67768180481258,180.52465,252.591723580403,123.12765,194.551858836574,4106.9475,3183.68578597244,8602.4135,7448.08241323225,6753.9326,5843.70871017984
"Asia","Malaysia","Malaysia","MYS",265.866000666001,335.926495013343,7.89208569208569,7.45103369534358,484.018174152317,862.502270137532,330.828621516066,658.477207346878,4008.90302680632,3680.05036697992,9630.82089916563,13566.8412567057,13577.2080374578,12370.5521609491
"Asia","Myanmar","Myanmar","MMR",715.188653298794,652.427493196891,13.8962870574691,9.79172361963125,181.914252829465,283.059608478123,135.790491719419,234.073856016452,5248.07599590767,5169.59004144522,15910.8996738922,13640.3742904986,15760.7016113562,10796.7946871078
"Asia","New Caledonia","New Caledonia","NCL",255.50873835306,253.492786761592,12.1795517501889,9.61790124079866,536.5385,2882.87422100002,157.23165,309.576773639781,22274.31685,44134.365729661,4712.9356,7151.23546816134,11215.6779,8572.92579642371
"Asia","Papua New Guinea","Papua New Guinea","PNG",580.84227762651,779.18019822879,8.37941202303725,9.14754291588208,1145.30715359559,3089.91883042063,731.359057880231,1312.13177015491,5778.5291155099,7838.42660878866,34556.7258707091,42390.1272920702,18746.7031445753,16025.9678291425
"Asia","Philippines","Philippines","PHL",362.444851076165,396.401591138993,10.0483368360026,8.49230230356133,329.011141658226,586.379916913111,198.332115468094,386.280390325943,2034.73856894805,5705.97645963806,3562.18958906092,5192.11834542535,4394.50459412531,4523.28651545868
"Asia","Singapore","Singapore","SGP",24.5399989931028,18.7021526860987,2.50586517645874,2.15059672946074,178.13105,190.541768345347,65.59115,70.5002198984357,1033.6943,1193.87628382365,670.781,987.767393448568,8829.55485,4124.53709546951
"Asia","Solomon Isl.","Solomon Isl.","SLB",163.123582995951,214.389519205476,8.20885627530364,7.89453948879604,2248.7066,5369.86635643297,849.86745,1228.08599114255,9751.08845,25381.9873100732,44117.461,76583.4924304482,26069.7289,24456.7905965566
"Asia","Sri Lanka","Sri Lanka","LKA",192.83624268494,320.196944279888,5.45500925323863,7.25884049606432,135.0302,184.740724651408,87.5778,137.11910308043,3337.18265,3036.09036244368,2469.4301,3327.01891100061,3968.7918,3961.4552701811
"Asia","Thailand","Thailand","THA",505.57603801901,370.267458455433,11.9662331165583,8.21658335933126,219.88225,364.615523954964,133.59725,256.323068837392,6915.3834,5621.43943630733,6296.75695,6682.40095448504,8816.174,6827.18590859334
"Asia","Timor-Leste","Timor-Leste","TLS",557.294869225373,466.446485334217,12.9137689147209,9.69065703695051,98.9562,125.317407825869,71.33935,88.2397960370361,4419.8214,3184.83709520098,3953.19475,2787.02203759036,7475.3233,4331.15736700758
"Asia","Vanuatu","Vanuatu","VUT",306.446511160265,364.203820144168,9.08214357530666,8.15373678310293,9423.5506,10137.8356623904,592.7972,837.964780238887,5160.64975,12369.7811689408,20147.67745,24924.9027824192,6188.11445,6221.60356593843
"Asia","Vietnam","Vietnam","VNM",562.495598239296,442.856434299269,14.5256102440976,9.10846739347335,199.46005,338.467303014276,134.83745,231.892352031377,4464.36695,3699.93917380978,3584.3304,3386.5451181887,7828.0359,4724.78823193199
