"area_cont","area_ctry","area_name","area_code","proj","for2000","for2010","for2020","d","p","for2030","for2040","for2050","for2055","for2060","for2070","for2080","for2085","for2090","for2100","for2110","loss21","yrdis"
"America","Antigua and B.","Antigua and B.","ATG","low",4,4,3,22,0.6,3,3,2,2,2,2,2,2,1,1,1,69,"2157"
"America","Antigua and B.","Antigua and B.","ATG","mean",4,4,3,52,1.6,3,2,1,1,1,0,0,0,0,0,0,100,"2078"
"America","Antigua and B.","Antigua and B.","ATG","high",4,4,3,83,2.6,2,1,1,0,0,0,0,0,0,0,0,100,"2056"
"America","Bahamas","Bahamas","BHS","low",152,115,98,813,0.7,90,82,73,69,65,57,49,45,41,33,25,78,"2140"
"America","Bahamas","Bahamas","BHS","mean",152,115,98,1657,1.5,81,65,48,40,32,15,0,0,0,0,0,100,"2079"
"America","Bahamas","Bahamas","BHS","high",152,115,98,2502,2.4,73,48,23,10,0,0,0,0,0,0,0,100,"2059"
"America","Barbados","Barbados","BRB","low",4,4,3,18,0.5,3,3,3,3,3,2,2,2,2,2,2,56,"2208"
"America","Barbados","Barbados","BRB","mean",4,4,3,64,1.7,3,2,1,1,1,0,0,0,0,0,0,100,"2072"
"America","Barbados","Barbados","BRB","high",4,4,3,110,3.1,2,1,0,0,0,0,0,0,0,0,0,100,"2050"
"America","Belize","Belize","BLZ","low",1421,1328,1198,7657,0.6,1122,1045,968,930,892,815,739,700,662,586,509,59,"2176"
"America","Belize","Belize","BLZ","mean",1421,1328,1198,12996,1,1068,938,808,743,678,548,418,353,288,158,28,89,"2112"
"America","Belize","Belize","BLZ","high",1421,1328,1198,18334,1.5,1015,831,648,556,465,281,98,6,0,0,0,100,"2085"
"America","Bolivia","Bolivia","BOL","low",32621,30485,28739,96497,0.3,27774,26809,25844,25361,24879,23914,22949,22466,21984,21019,20054,36,"2317"
"America","Bolivia","Bolivia","BOL","mean",32621,30485,28739,174616,0.6,26992,25246,23500,22627,21754,20008,18262,17388,16515,14769,13023,55,"2184"
"America","Bolivia","Bolivia","BOL","high",32621,30485,28739,252735,0.9,26211,23684,21156,19893,18629,16102,13574,12311,11047,8520,5992,74,"2133"
"America","Brazil","Brazil – Acre","AC","low",13912,13307,12860,38303,0.3,12477,12094,11711,11520,11328,10937,10536,10332,10127,9715,9284,30,"2204"
"America","Brazil","Brazil – Acre","AC","mean",13912,13307,12860,44684,0.3,12414,11967,11509,11264,11016,10501,9943,9655,9367,8781,8124,37,"2160"
"America","Brazil","Brazil – Acre","AC","high",13912,13307,12860,51065,0.4,12350,11832,11254,10943,10612,9915,9193,8814,8399,7246,5124,48,"2130"
"America","Brazil","Brazil – Alagoas","AL","low",112,98,89,477,0.5,84,79,74,72,70,56,34,19,3,0,0,100,"2092"
"America","Brazil","Brazil – Alagoas","AL","mean",112,98,89,901,1,80,71,51,25,0,0,0,0,0,0,0,100,"2060"
"America","Brazil","Brazil – Alagoas","AL","high",112,98,89,1325,1.4,76,55,0,0,0,0,0,0,0,0,0,100,"2048"
"America","Brazil","Brazil – Amapa","AP","low",11730,11565,11458,7654,0.1,11382,11305,11229,11190,11152,11067,10973,10922,10870,10765,10640,8,"2234"
"America","Brazil","Brazil – Amapa","AP","mean",11730,11565,11458,10677,0.1,11351,11245,11127,11052,10974,10799,10581,10463,10345,10099,9782,14,"2173"
"America","Brazil","Brazil – Amapa","AP","high",11730,11565,11458,13699,0.1,11321,11177,10972,10848,10704,10381,10032,9841,9612,8833,7085,25,"2138"
"America","Brazil","Brazil – Amazonas","AM","low",148095,146852,145346,104470,0.1,144301,143256,142211,141689,141167,140114,139051,138516,137981,136907,135814,8,"2350"
"America","Brazil","Brazil – Amazonas","AM","mean",148095,146852,145346,150663,0.1,143839,142332,140815,140040,139262,137687,136069,135252,134434,132788,131071,10,"2264"
"America","Brazil","Brazil – Amazonas","AM","high",148095,146852,145346,196856,0.1,143377,141401,139365,138325,137265,135110,132930,131823,130679,128068,124488,14,"2213"
"America","Brazil","Brazil – Bahia","BA","low",2521,2097,1936,9030,0.4,1846,1755,1665,1620,1575,1476,1368,1311,1252,1133,994,55,"2150"
"America","Brazil","Brazil – Bahia","BA","mean",2521,2097,1936,16103,0.8,1775,1614,1442,1340,1235,1005,733,589,444,143,0,94,"2105"
"America","Brazil","Brazil – Bahia","BA","high",2521,2097,1936,23176,1.2,1704,1465,1166,995,803,385,0,0,0,0,0,100,"2079"
"America","Brazil","Brazil – Ceara","CE","low",57,48,40,454,1,35,31,26,24,22,9,0,0,0,0,0,100,"2075"
"America","Brazil","Brazil – Ceara","CE","mean",57,48,40,849,1.9,31,23,3,0,0,0,0,0,0,0,0,100,"2051"
"America","Brazil","Brazil – Ceara","CE","high",57,48,40,1243,2.9,27,7,0,0,0,0,0,0,0,0,0,100,"2042"
"America","Brazil","Brazil – Espirito Santo","ES","low",487,417,387,1202,0.3,375,363,351,345,339,319,289,270,251,210,150,57,"2128"
"America","Brazil","Brazil – Espirito Santo","ES","mean",487,417,387,2945,0.7,358,328,288,251,212,114,0,0,0,0,0,100,"2079"
"America","Brazil","Brazil – Espirito Santo","ES","high",487,417,387,4689,1.2,340,286,172,93,0,0,0,0,0,0,0,100,"2060"
"America","Brazil","Brazil – Goias","GO","low",644,481,358,8147,1.8,277,195,114,73,32,0,0,0,0,0,0,100,"2064"
"America","Brazil","Brazil – Goias","GO","mean",644,481,358,12241,2.9,236,113,0,0,0,0,0,0,0,0,0,100,"2049"
"America","Brazil","Brazil – Goias","GO","high",644,481,358,16335,4.1,195,24,0,0,0,0,0,0,0,0,0,100,"2042"
"America","Brazil","Brazil – Maranhao","MA","low",5638,3930,3259,37602,1,2883,2507,2131,1943,1755,1371,977,777,575,170,0,97,"2105"
"America","Brazil","Brazil – Maranhao","MA","mean",5638,3930,3259,67024,1.9,2589,1919,1238,881,521,0,0,0,0,0,0,100,"2068"
"America","Brazil","Brazil – Maranhao","MA","high",5638,3930,3259,96446,2.8,2295,1323,291,0,0,0,0,0,0,0,0,100,"2053"
"America","Brazil","Brazil – Mato Grosso","MT","low",40368,33283,30333,236938,0.7,27964,25594,23225,22040,20856,18478,16091,14894,13695,11297,8880,72,"2146"
"America","Brazil","Brazil – Mato Grosso","MT","mean",40368,33283,30333,294945,0.9,27384,24434,21474,19977,18478,15460,12400,10861,9322,6233,3073,85,"2120"
"America","Brazil","Brazil – Mato Grosso","MT","high",40368,33283,30333,352951,1.1,26804,23267,19670,17849,16009,12293,8552,6664,4740,568,0,99,"2102"
"America","Brazil","Brazil – Mato Grosso do Sul","MS","low",871,736,654,6016,0.8,593,533,473,443,413,344,267,224,180,91,0,90,"2109"
"America","Brazil","Brazil – Mato Grosso do Sul","MS","mean",871,736,654,8193,1.2,572,490,397,334,269,118,0,0,0,0,0,100,"2077"
"America","Brazil","Brazil – Mato Grosso do Sul","MS","high",871,736,654,10370,1.5,550,439,268,160,33,0,0,0,0,0,0,100,"2062"
"America","Brazil","Brazil – Minas Gerais","MG","low",1824,1277,954,16580,1.4,788,622,457,374,291,117,0,0,0,0,0,100,"2077"
"America","Brazil","Brazil – Minas Gerais","MG","mean",1824,1277,954,32323,2.9,631,308,0,0,0,0,0,0,0,0,0,100,"2050"
"America","Brazil","Brazil – Minas Gerais","MG","high",1824,1277,954,48067,4.6,473,0,0,0,0,0,0,0,0,0,0,100,"2040"
"America","Brazil","Brazil – Para","PA","low",100168,91982,87764,346357,0.4,84300,80836,77373,75641,73909,70437,66956,65212,63467,59974,56462,40,"2242"
"America","Brazil","Brazil – Para","PA","mean",100168,91982,87764,421863,0.5,83545,79326,75097,72966,70832,66545,62215,60042,57868,53510,49081,47,"2189"
"America","Brazil","Brazil – Para","PA","high",100168,91982,87764,497370,0.6,82790,77809,72768,70225,67663,62502,57318,54708,52061,46445,39860,54,"2157"
"America","Brazil","Brazil – Paraiba","PB","low",46,41,38,122,0.3,37,35,34,33,33,23,4,0,0,0,0,100,"2082"
"America","Brazil","Brazil – Paraiba","PB","mean",46,41,38,308,0.8,35,32,18,0,0,0,0,0,0,0,0,100,"2054"
"America","Brazil","Brazil – Paraiba","PB","high",46,41,38,494,1.3,33,21,0,0,0,0,0,0,0,0,0,100,"2044"
"America","Brazil","Brazil – Parana","PR","low",3202,2673,2475,12721,0.5,2348,2221,2094,2030,1966,1831,1686,1610,1533,1376,1201,57,"2151"
"America","Brazil","Brazil – Parana","PR","mean",3202,2673,2475,19780,0.8,2277,2080,1871,1750,1627,1361,1052,889,725,388,0,88,"2110"
"America","Brazil","Brazil – Parana","PR","high",3202,2673,2475,26839,1.1,2207,1931,1595,1405,1196,741,261,4,0,0,0,100,"2086"
"America","Brazil","Brazil – Pernambouco","PE","low",138,119,109,432,0.4,105,101,96,94,92,79,57,43,27,0,0,100,"2099"
"America","Brazil","Brazil – Pernambouco","PE","mean",138,119,109,936,0.8,100,91,70,44,15,0,0,0,0,0,0,100,"2063"
"America","Brazil","Brazil – Pernambouco","PE","high",138,119,109,1439,1.3,95,73,0,0,0,0,0,0,0,0,0,100,"2050"
"America","Brazil","Brazil – Piaui","PI","low",104,74,55,846,1.2,46,38,29,25,21,4,0,0,0,0,0,100,"2072"
"America","Brazil","Brazil – Piaui","PI","mean",104,74,55,1967,3,35,15,0,0,0,0,0,0,0,0,0,100,"2047"
"America","Brazil","Brazil – Piaui","PI","high",104,74,55,3087,5.2,24,0,0,0,0,0,0,0,0,0,0,100,"2038"
"America","Brazil","Brazil – Rio de Janeiro","RJ","low",820,736,694,1141,0.2,683,672,660,654,649,629,600,582,563,522,463,36,"2145"
"America","Brazil","Brazil – Rio de Janeiro","RJ","mean",820,736,694,4143,0.6,653,612,559,517,472,362,209,124,39,0,0,100,"2093"
"America","Brazil","Brazil – Rio de Janeiro","RJ","high",820,736,694,7146,1,623,544,405,314,203,0,0,0,0,0,0,100,"2069"
"America","Brazil","Brazil – Rio Grande do Norte","RN","low",31,25,22,195,0.8,20,18,16,15,14,3,0,0,0,0,0,100,"2073"
"America","Brazil","Brazil – Rio Grande do Norte","RN","mean",31,25,22,312,1.3,19,15,1,0,0,0,0,0,0,0,0,100,"2051"
"America","Brazil","Brazil – Rio Grande do Norte","RN","high",31,25,22,428,1.9,17,6,0,0,0,0,0,0,0,0,0,100,"2042"
"America","Brazil","Brazil – Rio Grande do Sul","RS","low",2533,2214,2074,9402,0.4,1980,1886,1792,1745,1698,1595,1484,1424,1364,1241,1099,51,"2152"
"America","Brazil","Brazil – Rio Grande do Sul","RS","mean",2533,2214,2074,14004,0.7,1934,1794,1643,1551,1457,1248,997,863,728,449,98,82,"2112"
"America","Brazil","Brazil – Rio Grande do Sul","RS","high",2533,2214,2074,18607,0.9,1888,1694,1441,1292,1124,751,354,138,0,0,0,100,"2088"
"America","Brazil","Brazil – Rondonia","RO","low",16500,13800,12436,114420,0.9,11292,10148,9003,8431,7859,6707,5545,4960,4375,3201,2009,81,"2127"
"America","Brazil","Brazil – Rondonia","RO","mean",16500,13800,12436,136426,1,11072,9707,8332,7629,6922,5489,4014,3267,2521,1017,0,94,"2107"
"America","Brazil","Brazil – Rondonia","RO","high",16500,13800,12436,158431,1.2,10852,9260,7608,6760,5893,4122,2326,1411,459,0,0,100,"2093"
"America","Brazil","Brazil – Roraima","RR","low",16715,16228,15593,20622,0.1,15386,15180,14974,14871,14768,14553,14329,14214,14097,13862,13608,17,"2241"
"America","Brazil","Brazil – Roraima","RR","mean",16715,16228,15593,63551,0.4,14957,14322,13675,13336,12993,12290,11543,11161,10779,10004,9158,40,"2161"
"America","Brazil","Brazil – Roraima","RR","high",16715,16228,15593,106479,0.7,14528,13456,12324,11735,11128,9876,8600,7945,7252,5545,2869,67,"2121"
"America","Brazil","Brazil – Santa Catarina","SC","low",2934,2485,2355,9833,0.4,2256,2158,2060,2011,1961,1855,1739,1677,1614,1487,1341,49,"2155"
"America","Brazil","Brazil – Santa Catarina","SC","mean",2934,2485,2355,13020,0.5,2224,2094,1953,1866,1777,1578,1337,1208,1078,808,468,72,"2119"
"America","Brazil","Brazil – Santa Catarina","SC","high",2934,2485,2355,16208,0.7,2193,2023,1794,1657,1500,1152,778,574,333,0,0,100,"2096"
"America","Brazil","Brazil – Sao Paulo","SP","low",3029,2781,2653,6930,0.3,2583,2514,2445,2410,2376,2298,2211,2164,2116,2017,1900,33,"2163"
"America","Brazil","Brazil – Sao Paulo","SP","mean",3029,2781,2653,12862,0.5,2524,2395,2256,2170,2081,1884,1645,1516,1387,1119,780,63,"2122"
"America","Brazil","Brazil – Sao Paulo","SP","high",3029,2781,2653,18794,0.7,2465,2269,2014,1865,1695,1320,921,704,450,0,0,100,"2097"
"America","Brazil","Brazil – Sergipe","SE","low",74,61,54,226,0.4,52,50,48,47,45,35,15,1,0,0,0,100,"2086"
"America","Brazil","Brazil – Sergipe","SE","mean",74,61,54,656,1.1,48,41,24,0,0,0,0,0,0,0,0,100,"2055"
"America","Brazil","Brazil – Sergipe","SE","high",74,61,54,1086,1.9,44,25,0,0,0,0,0,0,0,0,0,100,"2044"
"America","Brazil","Brazil – Tocantins","TO","low",1731,1341,954,22144,1.8,732,511,289,179,68,0,0,0,0,0,0,100,"2064"
"America","Brazil","Brazil – Tocantins","TO","mean",1731,1341,954,38777,3.4,566,178,0,0,0,0,0,0,0,0,0,100,"2045"
"America","Brazil","Brazil – Tocantins","TO","high",1731,1341,954,55410,5.2,400,0,0,0,0,0,0,0,0,0,0,100,"2038"
"America","Colombia","Colombia","COL","low",70049,66802,64254,212523,0.3,62129,60004,57879,56816,55753,53628,51503,50440,49378,47252,45127,33,"2322"
"America","Colombia","Colombia","COL","mean",70049,66802,64254,254796,0.4,61706,59158,56610,55336,54062,51514,48966,47692,46419,43871,41323,37,"2272"
"America","Colombia","Colombia","COL","high",70049,66802,64254,297069,0.5,61284,58313,55342,53857,52371,49401,46430,44945,43459,40489,37518,42,"2236"
"America","Costa Rica","Costa Rica","CRI","low",2412,2277,2132,9291,0.4,2039,1946,1853,1806,1760,1667,1574,1528,1481,1388,1295,42,"2249"
"America","Costa Rica","Costa Rica","CRI","mean",2412,2277,2132,14520,0.7,1986,1841,1696,1623,1551,1406,1260,1188,1115,970,825,60,"2166"
"America","Costa Rica","Costa Rica","CRI","high",2412,2277,2132,19748,0.9,1934,1737,1539,1440,1342,1144,947,848,749,552,354,77,"2127"
"America","Cuba","Cuba","CUB","low",1521,1297,1155,7725,0.6,1078,1001,923,885,846,769,692,653,614,537,460,65,"2169"
"America","Cuba","Cuba","CUB","mean",1521,1297,1155,14086,1.1,1014,873,732,662,592,451,310,239,169,28,0,98,"2101"
"America","Cuba","Cuba","CUB","high",1521,1297,1155,20446,1.7,951,746,542,439,337,133,0,0,0,0,0,100,"2076"
"America","Dominica","Dominica","DMA","low",71,70,67,126,0.2,66,65,64,63,62,61,60,59,59,57,56,19,"2555"
"America","Dominica","Dominica","DMA","mean",71,70,67,254,0.4,65,62,60,59,57,55,52,51,50,47,45,33,"2285"
"America","Dominica","Dominica","DMA","high",71,70,67,383,0.6,64,60,56,54,52,48,44,43,41,37,33,48,"2196"
"America","Dominican Rep.","Dominican Rep.","DOM","low",1254,993,871,6964,0.7,802,732,662,627,593,523,453,418,384,314,244,75,"2145"
"America","Dominican Rep.","Dominican Rep.","DOM","mean",1254,993,871,12164,1.3,750,628,506,445,385,263,141,80,20,0,0,100,"2091"
"America","Dominican Rep.","Dominican Rep.","DOM","high",1254,993,871,17364,1.9,698,524,350,263,177,3,0,0,0,0,0,100,"2070"
"America","Ecuador","Ecuador","ECU","low",15460,14903,14391,31232,0.2,14079,13766,13454,13298,13142,12829,12517,12361,12205,11892,11580,23,"2480"
"America","Ecuador","Ecuador","ECU","mean",15460,14903,14391,51193,0.3,13879,13367,12855,12599,12343,11831,11319,11063,10807,10295,9784,33,"2301"
"America","Ecuador","Ecuador","ECU","high",15460,14903,14391,71154,0.5,13679,12968,12256,11901,11545,10833,10122,9766,9410,8699,7987,44,"2222"
"America","El Salvador","El Salvador","SLV","low",129,109,97,796,0.8,89,81,73,69,65,57,49,45,41,33,25,74,"2141"
"America","El Salvador","El Salvador","SLV","mean",129,109,97,1220,1.2,84,72,60,54,48,36,23,17,11,0,0,100,"2099"
"America","El Salvador","El Salvador","SLV","high",129,109,97,1645,1.6,80,64,47,39,31,14,0,0,0,0,0,100,"2078"
"America","French Guiana","French Guiana","GUF","low",8118,8088,8064,1922,0,8045,8026,8007,7997,7988,7968,7949,7940,7930,7911,7891,3,"6215"
"America","French Guiana","French Guiana","GUF","mean",8118,8088,8064,2390,0,8041,8017,7993,7981,7969,7945,7921,7909,7897,7873,7849,3,"5394"
"America","French Guiana","French Guiana","GUF","high",8118,8088,8064,2857,0,8036,8007,7979,7964,7950,7922,7893,7879,7864,7836,7807,3,"4842"
"America","Grenada","Grenada","GRD","low",26,22,19,57,0.3,19,18,17,17,17,16,16,15,15,15,14,43,"2355"
"America","Grenada","Grenada","GRD","mean",26,22,19,264,1.3,17,14,11,10,9,6,3,2,1,0,0,100,"2092"
"America","Grenada","Grenada","GRD","high",26,22,19,470,2.4,14,10,5,3,0,0,0,0,0,0,0,100,"2060"
"America","Guadeloupe","Guadeloupe","GLP","low",80,77,73,237,0.3,71,69,66,65,64,62,59,58,57,54,52,32,"2329"
"America","Guadeloupe","Guadeloupe","GLP","mean",80,77,73,370,0.5,70,66,62,61,59,55,51,49,48,44,40,45,"2218"
"America","Guadeloupe","Guadeloupe","GLP","high",80,77,73,502,0.7,68,63,58,56,53,48,43,41,38,33,28,58,"2166"
"America","Guatemala","Guatemala","GTM","low",3449,2702,2275,33295,1.3,1942,1610,1277,1110,944,611,278,111,0,0,0,100,"2088"
"America","Guatemala","Guatemala","GTM","mean",3449,2702,2275,42648,1.7,1849,1422,996,783,570,143,0,0,0,0,0,100,"2073"
"America","Guatemala","Guatemala","GTM","high",3449,2702,2275,52000,2.1,1755,1235,715,455,195,0,0,0,0,0,0,100,"2063"
"America","Guyana","Guyana","GUY","low",18618,18489,18366,8474,0,18281,18196,18111,18069,18027,17942,17857,17815,17772,17688,17603,5,"4187"
"America","Guyana","Guyana","GUY","mean",18618,18489,18366,12342,0.1,18242,18119,17995,17934,17872,17749,17625,17563,17502,17378,17255,7,"3508"
"America","Guyana","Guyana","GUY","high",18618,18489,18366,16210,0.1,18204,18041,17879,17798,17717,17555,17393,17312,17231,17069,16907,8,"3152"
"America","Haiti","Haiti","HTI","low",247,162,122,2655,1.8,96,69,43,29,16,0,0,0,0,0,0,100,"2066"
"America","Haiti","Haiti","HTI","mean",247,162,122,4001,2.8,82,42,2,0,0,0,0,0,0,0,0,100,"2050"
"America","Haiti","Haiti","HTI","high",247,162,122,5346,3.9,69,15,0,0,0,0,0,0,0,0,0,100,"2042"
"America","Honduras","Honduras","HND","low",3384,2993,2569,31042,1.1,2258,1948,1637,1482,1327,1016,706,551,396,85,0,97,"2102"
"America","Honduras","Honduras","HND","mean",3384,2993,2569,42409,1.5,2144,1720,1296,1084,872,448,24,0,0,0,0,100,"2080"
"America","Honduras","Honduras","HND","high",3384,2993,2569,53775,2,2031,1493,955,686,418,0,0,0,0,0,0,100,"2067"
"America","Jamaica","Jamaica","JAM","low",472,421,395,1403,0.3,381,367,353,346,339,325,311,304,297,283,269,40,"2301"
"America","Jamaica","Jamaica","JAM","mean",472,421,395,2572,0.6,370,344,318,305,293,267,241,228,215,190,164,60,"2173"
"America","Jamaica","Jamaica","JAM","high",472,421,395,3741,0.9,358,321,283,264,246,208,171,152,134,96,59,80,"2125"
"America","Martinique","Martinique","MTQ","low",73,70,66,229,0.3,64,61,59,58,57,55,52,51,50,48,45,34,"2308"
"America","Martinique","Martinique","MTQ","mean",73,70,66,400,0.6,62,58,54,52,50,46,42,40,38,34,30,53,"2185"
"America","Martinique","Martinique","MTQ","high",73,70,66,571,0.8,60,55,49,46,43,38,32,29,26,20,15,72,"2135"
"America","Mexico","Mexico","MEX","low",9098,7390,6264,85558,1.2,5408,4553,3697,3269,2842,1986,1130,703,275,0,0,100,"2093"
"America","Mexico","Mexico","MEX","mean",9098,7390,6264,112620,1.6,5138,4012,2885,2322,1759,633,0,0,0,0,0,100,"2075"
"America","Mexico","Mexico","MEX","high",9098,7390,6264,139682,2.1,4867,3470,2073,1375,677,0,0,0,0,0,0,100,"2064"
"America","Montserrat","Montserrat","MSR","low",3,3,3,3,0.1,3,3,3,3,3,3,3,3,3,3,3,11,"3118"
"America","Montserrat","Montserrat","MSR","mean",3,3,3,7,0.2,3,3,3,3,3,3,3,3,3,3,3,20,"2490"
"America","Montserrat","Montserrat","MSR","high",3,3,3,11,0.3,3,3,3,3,3,3,3,3,3,2,2,29,"2319"
"America","Nicaragua","Nicaragua","NIC","low",4926,4262,3408,47013,1.2,2938,2467,1997,1762,1527,1057,587,352,117,0,0,100,"2092"
"America","Nicaragua","Nicaragua","NIC","mean",4926,4262,3408,85457,2.2,2553,1699,844,417,0,0,0,0,0,0,0,100,"2059"
"America","Nicaragua","Nicaragua","NIC","high",4926,4262,3408,123901,3.4,2169,930,0,0,0,0,0,0,0,0,0,100,"2047"
"America","Panama","Panama","PAN","low",4423,4204,4012,13907,0.3,3873,3734,3595,3525,3455,3316,3177,3108,3038,2899,2760,34,"2308"
"America","Panama","Panama","PAN","mean",4423,4204,4012,19202,0.5,3820,3628,3436,3340,3244,3052,2860,2764,2668,2476,2284,44,"2228"
"America","Panama","Panama","PAN","high",4423,4204,4012,24496,0.6,3767,3522,3277,3154,3032,2787,2542,2420,2297,2052,1807,54,"2183"
"America","Paraguay","Paraguay","PRY","low",2359,1440,1090,19137,1.4,899,708,516,421,325,134,0,0,0,0,0,100,"2076"
"America","Paraguay","Paraguay","PRY","mean",2359,1440,1090,34950,2.7,741,391,42,0,0,0,0,0,0,0,0,100,"2051"
"America","Paraguay","Paraguay","PRY","high",2359,1440,1090,50764,4.3,583,75,0,0,0,0,0,0,0,0,0,100,"2041"
"America","Peru","Peru","PER","low",73255,71901,70775,95602,0.1,69819,68863,67907,67429,66951,65995,65039,64561,64082,63126,62170,14,"2760"
"America","Peru","Peru","PER","mean",73255,71901,70775,112691,0.2,69648,68521,67394,66830,66267,65140,64013,63450,62886,61759,60632,16,"2648"
"America","Peru","Peru","PER","high",73255,71901,70775,129780,0.2,69477,68179,66881,66232,65583,64286,62988,62339,61690,60392,59094,18,"2565"
"America","Puerto Rico","Puerto Rico","PRI","low",423,358,321,1566,0.4,305,290,274,266,258,243,227,219,211,196,180,54,"2225"
"America","Puerto Rico","Puerto Rico","PRI","mean",423,358,321,3688,1.1,284,247,210,192,174,137,100,81,63,26,0,94,"2107"
"America","Puerto Rico","Puerto Rico","PRI","high",423,358,321,5809,1.8,263,205,147,118,89,31,0,0,0,0,0,100,"2075"
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","low",9,9,9,12,0.1,9,8,8,8,8,8,8,8,8,8,8,17,"2739"
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","mean",9,9,9,34,0.4,8,8,8,7,7,7,7,6,6,6,6,36,"2273"
"America","Saint Kitts and N.","Saint Kitts and N.","KNA","high",9,9,9,56,0.6,8,8,7,7,6,6,5,5,5,4,4,55,"2174"
"America","Saint Lucia","Saint Lucia","LCA","low",47,47,44,124,0.3,43,42,40,40,39,38,37,36,35,34,33,28,"2375"
"America","Saint Lucia","Saint Lucia","LCA","mean",47,47,44,261,0.6,41,39,36,35,34,31,28,27,26,23,21,51,"2188"
"America","Saint Lucia","Saint Lucia","LCA","high",47,47,44,398,0.9,40,36,32,30,28,24,20,18,16,12,8,74,"2130"
"America","Saint Martin","Saint Martin","MAF","low",1,1,0,4,0.7,0,0,0,0,0,0,0,0,0,0,0,100,"2099"
"America","Saint Martin","Saint Martin","MAF","mean",1,1,0,24,5.4,0,0,0,0,0,0,0,0,0,0,0,100,"2033"
"America","Saint Martin","Saint Martin","MAF","high",1,1,0,44,14.3,0,0,0,0,0,0,0,0,0,0,0,100,"2027"
"America","Saint Vincent","Saint Vincent","VCT","low",29,28,27,54,0.2,27,26,26,26,25,25,24,24,24,23,23,20,"2527"
"America","Saint Vincent","Saint Vincent","VCT","mean",29,28,27,106,0.4,26,25,24,24,23,22,21,21,20,19,18,34,"2278"
"America","Saint Vincent","Saint Vincent","VCT","high",29,28,27,159,0.6,26,24,23,22,21,19,18,17,16,15,13,49,"2192"
"America","Sint Maarten","Sint Maarten","SXM","low",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,100,"2078"
